ranking,npsn,nama_sekolah,provinsi,kab_kota,jenis,akreditasi,indeks_sekolah,kuota_eligible
195,20520820,SMAN 2 LUMAJANG,JAWA TIMUR,KAB. LUMAJANG,SMA,B,97.09,0.25
196,20223020,SMAN 1 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,B,97.07,0.25
197,20223819,SMAN 1 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA,B,97.06,0.25
198,10603865,SMA NEGERI 01 PALEMBANG,SUMATERA SELATAN,KOTA PALEMBANG,SMA,B,97.04,0.25
199,20525856,SMAN 1 GLAGAH,JAWA TIMUR,KAB. BANYUWANGI,SMA,B,97.03,0.25
200,20305010,SMAN 1 KEBUMEN,JAWA TENGAH,KAB. KEBUMEN,SMA,B,97.01,0.25
201,20327565,SMAN 4 MAGELANG,JAWA TENGAH,KOTA MAGELANG,SMA,B,97.0,0.25
202,20302165,SMAN 2 PURWOKERTO,JAWA TENGAH,KAB. BANYUMAS,SMA,B,96.98,0.25
203,20103290,SMAN 105 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,96.97,0.25
204,20303249,SMAN 1 PURBALINGGA,JAWA TENGAH,KAB. PURBALINGGA,SMA,B,96.95,0.25
205,20103281,SMAN 31 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,96.94,0.25
206,20409906,SMA KESATUAN BANGSA,DI YOGYAKARTA,KAB. BANTUL,SMA,B,96.92,0.25
207,10609704,SMA XAVERIUS 01 PALEMBANG,SUMATERA SELATAN,KOTA PALEMBANG,SMA,B,96.91,0.25
208,20101587,SMAN 84 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA,B,96.89,0.25
209,20538326,SMAN 2 NGANJUK,JAWA TIMUR,KAB. NGANJUK,SMA,B,96.88,0.25
210,20310417,SMAN 1 SUKOHARJO,JAWA TENGAH,KAB. SUKOHARJO,SMA,B,96.86,0.25
211,20517730,SMAN 1 KEPANJEN,JAWA TIMUR,KAB. MALANG,SMA,B,96.85,0.25
212,10404453,SMAN PLUS PROP RIAU,RIAU,KOTA PEKANBARU,SMA,B,96.83,0.25
213,20535050,SMAN 1 BLITAR,JAWA TIMUR,KOTA BLITAR,SMA,B,96.82,0.25
214,20606853,SMAN 1 TANGERANG,BANTEN,KOTA TANGERANG,SMA,B,96.8,0.25
215,20300617,SMA NEGERI 1 CILACAP,JAWA TENGAH,KAB. CILACAP,SMA,B,96.79,0.25
216,20219270,SMAS KRIDA NUSANTARA,JAWA BARAT,KOTA BANDUNG,SMA,B,96.77,0.25
217,30401491,SMAN 1 BALIKPAPAN,KALIMANTAN TIMUR,KOTA BALIKPAPAN,SMA,B,96.76,0.25
218,20219326,SMAN 8 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,B,96.74,0.25
219,20103299,SMAN 89 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,96.73,0.25
220,69727602,SMAS AL-IZZAH BATU,JAWA TIMUR,KOTA BATU,SMA,B,96.71,0.25
221,20219265,SMAS ST MARIA 1 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,B,96.7,0.25
222,20403175,SMAN 10 YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA,SMA,B,96.68,0.25
223,20102573,SMAN 60 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,B,96.67,0.25
224,20328893,SMA NEGERI 05,JAWA TENGAH,KOTA SEMARANG,SMA,B,96.65,0.25
225,20306171,SMAN 7 PURWOREJO,JAWA TENGAH,KAB. PURWOREJO,SMA,B,96.64,0.25
226,10807024,SMA S AL KAUTSAR,LAMPUNG,KOTA BANDAR LAMPUNG,SMA,B,96.62,0.25
227,69965070,SMA THURSINA IIBS,JAWA TIMUR,KAB. MALANG,SMA,B,96.61,0.25
228,20532260,SMAN 6 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,B,96.59,0.25
229,20534125,SMAN 1 MADIUN,JAWA TIMUR,KOTA MADIUN,SMA,B,96.58,0.25
230,20532236,SMAN 16 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,B,96.56,0.25
231,10807016,SMA S XAVERIUS BANDAR LAMPUNG,LAMPUNG,KOTA BANDAR LAMPUNG,SMA,B,96.55,0.25
232,20577343,SMAS AR-ROHMAH PUTRI BOARDING SCHOOL DAU,JAWA TIMUR,KAB. MALANG,SMA,B,96.53,0.25
233,69759180,SMA ISLAM SINAR CENDEKIA,BANTEN,KOTA TANGERANG SELATAN,SMA,B,96.52,0.25
234,20523844,SMAN 1 JEMBER,JAWA TIMUR,KAB. JEMBER,SMA,B,96.5,0.25
235,20277214,MAS HUSNUL KHOTIMAH,JAWA BARAT,KAB. KUNINGAN,MA,B,96.49,0.25
236,69955659,MAN INSAN CENDEKIA BANGKA TENGAH,KEPULAUAN BANGKA BELITUNG,KAB. BANGKA TENGAH,MA,B,96.47,0.25
237,20329847,SMAN 1 TEGAL,JAWA TENGAH,KOTA TEGAL,SMA,B,96.46,0.25
238,20542500,SMA NEGERI 1 TRENGGALEK,JAWA TIMUR,KAB. TRENGGALEK,SMA,B,96.44,0.25
239,20400391,SMA NEGERI 1 JETIS,DI YOGYAKARTA,KAB. BANTUL,SMA,B,96.43,0.25
240,20501706,SMAN 1 SIDOARJO,JAWA TIMUR,KAB. SIDOARJO,SMA,B,96.41,0.25
241,20505009,SMAN 1 TUBAN,JAWA TIMUR,KAB. TUBAN,SMA,B,96.4,0.25
242,20603342,SMAS ISLAM AL-AZHAR BSD,BANTEN,KOTA TANGERANG SELATAN,SMA,B,96.38,0.25
243,20102566,SMAN 82 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,B,96.37,0.25
244,69786332,SMA ISLAM TERPADU AL USWAH,JAWA TIMUR,KOTA SURABAYA,SMA,B,96.35,0.25
245,20327968,SMAN 3 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA,B,96.34,0.25
246,20100797,SMAN 52 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA,B,96.32,0.25
247,40301037,SMAN 5 GOWA,SULAWESI SELATAN,KAB. GOWA,SMA,B,96.31,0.25
248,20511965,SMAN 2 PARE,JAWA TIMUR,KAB. KEDIRI,SMA,B,96.29,0.25
249,20400390,SMA NEGERI 1 KASIHAN,DI YOGYAKARTA,KAB. BANTUL,SMA,B,96.28,0.25
250,20276416,SMAS LABSCHOOL CIBUBUR,JAWA BARAT,KOTA BEKASI,SMA,B,96.26,0.25
251,20100780,SMAN 80 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA,B,96.25,0.25
252,20341554,SMAS IT NURHIDAYAH,JAWA TENGAH,KAB. SUKOHARJO,SMA,B,96.23,0.25
253,20102572,SMAN 63 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,B,96.22,0.25
254,30401787,SMAS YAYASAN PENDIDIKAN VIDYA DAHANA PATRA,KALIMANTAN TIMUR,KOTA BONTANG,SMA,B,96.2,0.25
255,69816259,SMA IBNU HAJAR BOARDING SCHOOL,JAWA BARAT,KOTA DEPOK,SMA,B,96.19,0.25
256,20102213,SMAN 37 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,B,96.17,0.25
257,20603371,SMAS PLUS PEMBANGUNAN JAYA,BANTEN,KOTA TANGERANG SELATAN,SMA,B,96.16,0.25
258,20328894,SMA NEGERI 04,JAWA TENGAH,KOTA SEMARANG,SMA,B,96.14,0.25
259,20606833,SMAS STRADA ST AQUINO,BANTEN,KOTA TANGERANG,SMA,B,96.13,0.25
260,20253167,SMAS ISLAM AL-AZHAR 4,JAWA BARAT,KOTA BEKASI,SMA,B,96.11,0.25
261,20320242,SMA NEGERI 1 UNGARAN,JAWA TENGAH,KAB. SEMARANG,SMA,B,96.1,0.25
262,20536288,SMAN 1 PROBOLINGGO,JAWA TIMUR,KOTA PROBOLINGGO,SMA,B,96.08,0.25
263,20327972,SMAN 7 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA,B,96.07,0.25
264,20328892,SMA NEGERI 06,JAWA TENGAH,KOTA SEMARANG,SMA,B,96.05,0.25
265,20112433,SMAS JAKARTA ISLAMIC SCHOOL,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,96.04,0.25
266,20536817,SMAN 1 BATU,JAWA TIMUR,KOTA BATU,SMA,B,96.02,0.25
267,20502726,SMAN 1 PURI,JAWA TIMUR,KAB. MOJOKERTO,SMA,B,96.01,0.25
268,10263550,SMAN 2 LINTONGNIHUTA,SUMATERA UTARA,KAB. HUMBANG HASUDUTAN,SMA,B,95.99,0.25
269,10263742,MAS PERGURUAN ISLAM AR RISALAH,SUMATERA BARAT,KOTA PADANG,MA,B,95.98,0.25
270,20101586,SMAN 85 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA,B,95.96,0.25
271,20102210,SMAN 46 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,B,95.95,0.25
272,20337604,SMK NEGERI 7 SEMARANG,JAWA TENGAH,KOTA SEMARANG,SMK,B,95.93,0.25
273,69929336,SMA SCIENCE PLUS BAITUL QURAN BOARDING SCHOOL,JAWA TENGAH,KAB. SRAGEN,SMA,B,95.92,0.25
274,20580757,MAS UNGGULAN AMANATUL UMMAH SURABAYA,JAWA TIMUR,KOTA SURABAYA,MA,B,95.9,0.25
275,20103280,SMAN 36 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,95.89,0.25
276,20515430,SMAN 1 KEDUNGWARU,JAWA TIMUR,KAB. TULUNGAGUNG,SMA,B,95.87,0.25
277,10261532,SMA UNGGULAN CT FOUNDATION,SUMATERA UTARA,KAB. DELI SERDANG,SMA,B,95.86,0.25
278,20533640,SMAN 8,JAWA TIMUR,KOTA MALANG,SMA,B,95.84,0.25
279,20534389,SMAN 1 KEDIRI,JAWA TIMUR,KOTA KEDIRI,SMA,B,95.83,0.25
280,20102562,SMAN 97 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,B,95.81,0.25
281,20100224,SMAN 30 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA,B,95.8,0.25
282,69964214,SMA NEGERI TARUNA NALA JAWA TIMUR,JAWA TIMUR,KOTA MALANG,SMA,B,95.78,0.25
283,20309689,SMAN 2 KLATEN,JAWA TENGAH,KAB. KLATEN,SMA,B,95.77,0.25
284,20223817,SMAN 3 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA,B,95.75,0.25
285,20200686,SMAS DWI WARNA,JAWA BARAT,KAB. BOGOR,SMA,B,95.74,0.25
286,10307799,SMAN 3 BATU SANGKAR,SUMATERA BARAT,KAB. TANAH DATAR,SMA,B,95.72,0.25
287,69976449,MAN INSAN CENDEKIA SAMBAS,KALIMANTAN BARAT,KAB. SAMBAS,MA,B,95.71,0.25
288,20314885,SMAN 1 BLORA,JAWA TENGAH,KAB. BLORA,SMA,B,95.69,0.25
289,20510150,SMAN 1 PONOROGO,JAWA TIMUR,KAB. PONOROGO,SMA,B,95.68,0.25
290,20102565,SMAN 86 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,B,95.66,0.25
291,20220332,SMAN 3 BOGOR,JAWA BARAT,KOTA BOGOR,SMA,B,95.65,0.25
292,10210873,SMAN 1 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA,B,95.63,0.25
293,20200681,SMAN 1 CILEUNGSI,JAWA BARAT,KAB. BOGOR,SMA,B,95.62,0.25
294,20229161,SMAS MARDI YUANA PANCORAN MAS,JAWA BARAT,KOTA DEPOK,SMA,B,95.6,0.25
295,20328913,SMA SEDES SAPIENTIAE,JAWA TENGAH,KOTA SEMARANG,SMA,B,95.59,0.25
296,20328449,SMAN 3 SALATIGA,JAWA TENGAH,KOTA SALATIGA,SMA,B,95.57,0.25
297,20223046,SMAN 3 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,B,95.56,0.25
298,20219254,SMAN 2 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,B,95.54,0.25
299,20400381,SMA NEGERI 2 BANTUL,DI YOGYAKARTA,KAB. BANTUL,SMA,B,95.53,0.25
300,20331978,SMAN 2 MAGELANG,JAWA TENGAH,KOTA MAGELANG,SMA,B,95.51,0.25
301,20219241,SMAN 12 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,B,95.5,0.25
302,30401809,SMAS YAYASAN PUPUK KALTIM BONTANG,KALIMANTAN TIMUR,KOTA BONTANG,SMA,B,95.48,0.25
303,20103286,SMAN 113 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,95.47,0.25
304,69774555,SMA ISLAM AL-AZHAR 8,JAWA BARAT,KOTA BEKASI,SMA,B,95.45,0.25
305,20103305,SMAN 64 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,95.44,0.25
306,20328867,SMA NEGERI 01,JAWA TENGAH,KOTA SEMARANG,SMA,B,95.42,0.25
307,20224139,SMA NEGERI 2 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMA,B,95.41,0.25
308,20315697,SMA NEGERI 1 REMBANG,JAWA TENGAH,KAB. REMBANG,SMA,B,95.39,0.25
309,20220273,SMKN 1 BOGOR,JAWA BARAT,KOTA BOGOR,SMK,B,95.38,0.25
310,11002197,SMAN 3 BATAM,KEPULAUAN RIAU,KOTA BATAM,SMA,B,95.36,0.25
311,20330281,SMAN 1 GOMBONG,JAWA TENGAH,KAB. KEBUMEN,SMA,B,95.35,0.25
312,20401315,SMKN 2 DEPOK,DI YOGYAKARTA,KAB. SLEMAN,SMK,B,95.33,0.25
313,20325299,SMAN 1 SLAWI,JAWA TENGAH,KAB. TEGAL,SMA,B,95.32,0.25
314,20502727,SMAN 1 SOOKO,JAWA TIMUR,KAB. MOJOKERTO,SMA,B,95.3,0.25
315,40307369,SMAS KATOLIK RAJAWALI,SULAWESI SELATAN,KOTA MAKASSAR,SMA,B,95.29,0.25
316,20514344,SMAN 1 TALUN,JAWA TIMUR,KAB. BLITAR,SMA,B,95.27,0.25
317,20525854,SMAN 1 GENTENG,JAWA TIMUR,KAB. BANYUWANGI,SMA,B,95.26,0.25
318,20363283,MAS MUALLIMAAT MUHAMMADIYAH,DI YOGYAKARTA,KOTA YOGYAKARTA,MA,B,95.24,0.25
319,20623275,MAN 2 KOTA SERANG,BANTEN,KOTA SERANG,MA,B,95.23,0.25
320,20103308,SMAN 59 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,95.21,0.25
321,20101585,SMAN 94 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA,B,95.2,0.25
322,20321425,SMK NEGERI 1 TEMANGGUNG,JAWA TENGAH,KAB. TEMANGGUNG,SMK,B,95.18,0.25
323,20101584,SMAN 95 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA,B,95.17,0.25
324,20363211,MAS AL IRSYAD,JAWA TENGAH,KAB. SEMARANG,MA,B,95.15,0.25
325,20303987,SMAN 1 BANJARNEGARA,JAWA TENGAH,KAB. BANJARNEGARA,SMA,B,95.14,0.25
326,69946479,SMA EDU GLOBAL,JAWA BARAT,KOTA BANDUNG,SMA,B,95.12,0.25
327,20103297,SMAN 42 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,95.11,0.25
328,20505008,SMAN 2 TUBAN,JAWA TIMUR,KAB. TUBAN,SMA,B,95.09,0.25
329,69977033,SMA Islam Al Azhar 19,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,95.08,0.25
330,20103291,SMAN 104 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,95.06,0.25
331,20306176,SMAN 2 PURWOREJO,JAWA TENGAH,KAB. PURWOREJO,SMA,B,95.05,0.25
332,20400374,SMA NEGERI 1 PUNDONG,DI YOGYAKARTA,KAB. BANTUL,SMA,B,95.03,0.25
333,20269747,SMA NURUL FIKRI BOARDING SCHOOL LEMBANG,JAWA BARAT,KAB. BANDUNG BARAT,SMA,B,95.02,0.25
334,20500479,SMAN 1 GRESIK,JAWA TIMUR,KAB. GRESIK,SMA,B,95.0,0.25
335,20532242,SMAN 1 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,B,94.98,0.25
336,10816430,MAN 2 PONTIANAK,KALIMANTAN BARAT,KOTA PONTIANAK,MA,B,94.97,0.25
337,20310425,SMAN 1 KARTASURA,JAWA TENGAH,KAB. SUKOHARJO,SMA,B,94.95,0.25
338,20103300,SMAN 88 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,B,94.94,0.25
339,20219309,SMAN 5 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,B,94.92,0.25
340,20500477,SMAN 1 MANYAR,JAWA TIMUR,KAB. GRESIK,SMA,B,94.91,0.25
341,20309680,SMAN 1 KARANGANOM,JAWA TENGAH,KAB. KLATEN,SMA,B,94.89,0.25
342,20212956,SMA NEGERI 2 KUNINGAN,JAWA BARAT,KAB. KUNINGAN,SMA,B,94.88,0.25
343,20100211,SMAN 4 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA,B,94.86,0.25
344,20328448,SMAN 2 SALATIGA,JAWA TENGAH,KOTA SALATIGA,SMA,B,94.85,0.25
345,20307714,SMAN 1 KOTA MUNGKID,JAWA TENGAH,KAB. MAGELANG,SMA,B,94.83,0.25
346,10403792,SMAN PINTAR,RIAU,KAB. KUANTAN SINGINGI,SMA,B,94.82,0.25
347,20218351,SMAN 1 TAMBUN SELATAN,JAWA BARAT,KAB. BEKASI,SMA,B,94.8,0.25
348,20238516,SMAN 2 BOGOR,JAWA BARAT,KOTA BOGOR,SMA,B,94.79,0.25
349,20533667,SMAN 4,JAWA TIMUR,KOTA MALANG,SMA,B,94.77,0.25
350,20219271,SMAN 1 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,B,94.76,0.25
351,20532231,SMAN 20 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,B,94.74,0.25
352,69986335,SMA IT AT TAUFIQ,JAWA BARAT,KOTA BOGOR,SMA,B,94.73,0.25
353,20532246,SMAN 13 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,B,94.71,0.25
354,20533661,SMAN 10,JAWA TIMUR,KOTA MALANG,SMA,B,94.7,0.25
355,20223044,SMAN 5 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,B,94.68,0.25
356,20517786,SMAS AR ROHMAH DAU,JAWA TIMUR,KAB. MALANG,SMA,B,94.67,0.25
357,20328939,SMA NEGERI 09,JAWA TENGAH,KOTA SEMARANG,SMA,B,94.65,0.25
358,10400870,SMAS CENDANA MANDAU,RIAU,KAB. BENGKALIS,SMA,B,94.64,0.25
359,20354028,SMAN 1 SRAGEN,JAWA TENGAH,KAB. SRAGEN,SMA,B,94.62,0.25
360,30401487,SMAN 5 BALIKPAPAN SELATAN,KALIMANTAN TIMUR,KOTA BALIKPAPAN,SMA,B,94.61,0.25
361,50103181,SMAS K SANTO YOSEPH DENPASAR,BALI,KOTA DENPASAR,SMA,B,94.59,0.25
362,20517733,SMAN 1 SINGOSARI,JAWA TIMUR,KAB. MALANG,SMA,B,94.58,0.25
363,20503413,SMA NEGERI 3 JOMBANG,JAWA TIMUR,KAB. JOMBANG,SMA,B,94.56,0.25
364,20311334,SMAN 1 WONOGIRI,JAWA TENGAH,KAB. WONOGIRI,SMA,B,94.55,0.25
365,20519299,SMAN 1 PANDAAN,JAWA TIMUR,KAB. PASURUAN,SMA,B,94.53,0.25
366,20100212,SMAN 35 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA,B,94.52,0.25
367,30201848,SMAN 1 PANGKALAN BUN,KALIMANTAN TENGAH,KAB. KOTAWARINGIN BARAT,SMA,B,94.5,0.25
368,11000360,SMAN 1 BATAM,KEPULAUAN RIAU,KOTA BATAM,SMA,B,94.49,0.25
369,20501705,SMAN 1 TAMAN,JAWA TIMUR,KAB. SIDOARJO,SMA,B,94.47,0.25
370,20580089,MAN 1 KOTA MALANG,JAWA TIMUR,KOTA MALANG,MA,B,94.46,0.25
371,10210903,SMAS METHODIST 2 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA,B,94.44,0.25
372,20310421,SMAN 3 SUKOHARJO,JAWA TENGAH,KAB. SUKOHARJO,SMA,B,94.43,0.25
373,20253130,SMAS IT AL BINA,JAWA BARAT,KAB. BEKASI,SMA,B,94.41,0.25
374,69883506,SMA GARUDA CENDEKIA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,B,94.4,0.25
375,20219253,SMAN 20 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,B,94.38,0.25
376,20411891,MAN 3 SLEMAN,DI YOGYAKARTA,KAB. SLEMAN,MA,B,94.37,0.25
377,69897124,SMA ISLAM AL AZHAR 14,JAWA TENGAH,KOTA SEMARANG,SMA,B,94.35,0.25
378,69956310,MAN INSAN CENDEKIA ACEH TIMUR,ACEH,KAB. ACEH TIMUR,MA,B,94.34,0.25
379,20219312,SMAN 4 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,B,94.32,0.25
380,20533639,SMAN 7,JAWA TIMUR,KOTA MALANG,SMA,B,94.31,0.25
381,20320387,SMA NEGERI 1 AMBARAWA,JAWA TENGAH,KAB. SEMARANG,SMA,B,94.29,0.25
382,69829549,SMA SYUBBANUL WATHON,JAWA TENGAH,KAB. MAGELANG,SMA,B,94.28,0.25
383,20328879,SMA NEGERI 11,JAWA TENGAH,KOTA SEMARANG,SMA,B,94.26,0.25
384,20238517,SMAN 5 BOGOR,JAWA BARAT,KOTA BOGOR,SMA,B,94.25,0.25
385,20403227,SMAS BOPKRI 1,DI YOGYAKARTA,KOTA YOGYAKARTA,SMA,B,94.23,0.25
386,20532217,SMAN 17 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,B,94.22,0.25
387,20514347,SMAN 1 SRENGAT,JAWA TIMUR,KAB. BLITAR,SMA,B,94.2,0.25
388,60724851,SMAS MUHAMMADIYAH BOARDING SCHOOL (MBS) SLEMAN,DI YOGYAKARTA,KAB. SLEMAN,SMA,B,94.19,0.25
389,50103124,SMAN 4 DENPASAR,BALI,KOTA DENPASAR,SMA,B,94.17,0.25
390,30401067,SMA Negeri 10 Samarinda,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA,B,94.16,0.25
391,69859740,SMA ISLAM SABILILLAH,JAWA TIMUR,KOTA MALANG,SMA,B,94.14,0.25
392,20328898,SMA NEGERI 15,JAWA TENGAH,KOTA SEMARANG,SMA,B,94.13,0.25
393,69762788,SMAN 3 TARUTUNG,SUMATERA UTARA,KAB. TAPANULI UTARA,SMA,B,94.11,0.25
394,20220322,SMAS BINA INSANI,JAWA BARAT,KOTA BOGOR,SMA,B,94.1,0.25
