ranking,npsn,nama_sekolah,provinsi,kab_kota,jenis,akreditasi,indeks_sekolah,kuota_eligible
395,20400380,SMA NEGERI 2 BANGUNTAPAN,DI YOGYAKARTA,KAB. BANTUL,SMA,B,94.08,0.25
396,20404171,SMAS IT ABU BAKAR,DI YOGYAKARTA,KOTA YOGYAKARTA,SMA,B,94.07,0.25
397,20532247,SMAN 4 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,B,94.05,0.25
398,20102564,SMAN 87 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,B,94.04,0.25
399,20257102,SMAS IT THORIQ BIN ZIYAD,JAWA BARAT,KAB. BEKASI,SMA,B,94.02,0.25
400,20328891,SMA NEGERI 07,JAWA TENGAH,KOTA SEMARANG,SMA,B,94.01,0.25
401,20330331,SMKN 1 KARANGANYAR,JAWA TENGAH,KAB. KEBUMEN,SMK,C,93.99,0.05
402,10303500,SMAN 3 PADANG,SUMATERA BARAT,KOTA PADANG,SMA,C,93.98,0.05
403,20533653,SMAN 5,JAWA TIMUR,KOTA MALANG,SMA,C,93.96,0.05
404,20224113,SMA NEGERI 1 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMA,C,93.95,0.05
405,10603853,SMA NEGERI 06 PALEMBANG,SUMATERA SELATAN,KOTA PALEMBANG,SMA,C,93.93,0.05
406,70006118,SMA STRADA BHAKTI WIYATA,JAWA BARAT,KOTA BEKASI,SMA,C,93.92,0.05
407,20507733,SMAN 1 MEJAYAN,JAWA TIMUR,KAB. MADIUN,SMA,C,93.9,0.05
408,20402788,SMK NEGERI 1 PENGASIH,DI YOGYAKARTA,KAB. KULON PROGO,SMK,C,93.89,0.05
409,50102079,SMAN 1 GIANYAR,BALI,KAB. GIANYAR,SMA,C,93.87,0.05
410,20402128,SMKN 1 WONOSARI,DI YOGYAKARTA,KAB. GUNUNG KIDUL,SMK,C,93.86,0.05
411,69967607,SMA AL-AZHAR SYIFA BUDI SOLO,JAWA TENGAH,KOTA SURAKARTA,SMA,C,93.84,0.05
412,20603368,SMAN 3 KOTA TANGERANG SELATAN,BANTEN,KOTA TANGERANG SELATAN,SMA,C,93.83,0.05
413,20401133,SMAN 2 SLEMAN,DI YOGYAKARTA,KAB. SLEMAN,SMA,C,93.81,0.05
414,20224124,SMA SANTA MARIA 3,JAWA BARAT,KOTA CIMAHI,SMA,C,93.8,0.05
415,69937250,SPM ULYA KULLIYATUL MU`ALLIMIN AL-ISLAMIYAH (KMI) PP MODERN GONTOR PONOROGO,JAWA TIMUR,KAB. PONOROGO,Paket C,C,93.78,0.05
416,20277093,MAN 1 KOTA BEKASI,JAWA BARAT,KOTA BEKASI,MA,C,93.77,0.05
417,20219243,SMAN 11 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,93.75,0.05
418,20177927,MAN 7 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,MA,C,93.74,0.05
419,40310832,SMA NEGERI 5 PAREPARE,SULAWESI SELATAN,KOTA PAREPARE,SMA,C,93.72,0.05
420,20219738,SMAS BPI 1 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,93.71,0.05
421,20103289,SMAN 106 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,93.69,0.05
422,20403157,SMAS MUHAMMADIYAH 1 YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA,SMA,C,93.68,0.05
423,20223818,SMAN 2 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,93.66,0.05
424,50103127,SMAN 1 DENPASAR,BALI,KOTA DENPASAR,SMA,C,93.65,0.05
425,20501701,SMAN 3 SIDOARJO,JAWA TIMUR,KAB. SIDOARJO,SMA,C,93.63,0.05
426,69960983,SMA ISLAM TERPADU AULIYA,BANTEN,KOTA TANGERANG SELATAN,SMA,C,93.62,0.05
427,20580291,MAN 1 JEMBER,JAWA TIMUR,KAB. JEMBER,MA,C,93.6,0.05
428,20102215,SMAN 32 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,C,93.59,0.05
429,20527233,SMAN 1 PAMEKASAN,JAWA TIMUR,KAB. PAMEKASAN,SMA,C,93.57,0.05
430,20308448,SMAN 3 BOYOLALI,JAWA TENGAH,KAB. BOYOLALI,SMA,C,93.56,0.05
431,20220330,SMAS YPHB,JAWA BARAT,KOTA BOGOR,SMA,C,93.54,0.05
432,60726806,SMAIT INSANTAMA PLUS,JAWA BARAT,KOTA BOGOR,SMA,C,93.53,0.05
433,20220325,SMAS BUDI MULIA,JAWA BARAT,KOTA BOGOR,SMA,C,93.51,0.05
434,10107194,SMAN 10 FAJAR HARAPAN BANDA ACEH,ACEH,KOTA BANDA ACEH,SMA,C,93.5,0.05
435,30105210,SMAN 1 PONTIANAK,KALIMANTAN BARAT,KOTA PONTIANAK,SMA,C,93.48,0.05
436,69823287,SMA AL-ABIDIN BILINGUAL BOARDING SCHOOL,JAWA TENGAH,KOTA SURAKARTA,SMA,C,93.47,0.05
437,20103313,SMAN 50 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,93.45,0.05
438,20363060,MAN 1 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,MA,C,93.44,0.05
439,10303499,SMAN 2 PADANG,SUMATERA BARAT,KOTA PADANG,SMA,C,93.42,0.05
440,20306811,SMK NEGERI 1 WONOSOBO,JAWA TENGAH,KAB. WONOSOBO,SMK,C,93.41,0.05
441,20103287,SMAN 11 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,93.39,0.05
442,20532263,SMAN 9 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,C,93.38,0.05
443,11002256,SMAN 1 BINTAN UTARA,KEPULAUAN RIAU,KAB. BINTAN,SMA,C,93.36,0.05
444,20517736,SMAN 1 TUMPANG,JAWA TIMUR,KAB. MALANG,SMA,C,93.35,0.05
445,20363284,MAS MUALLIMIN MUHAMMADIYAH,DI YOGYAKARTA,KOTA YOGYAKARTA,MA,C,93.33,0.05
446,20328920,SMA ISLAM HIDAYATULLAH,JAWA TENGAH,KOTA SEMARANG,SMA,C,93.32,0.05
447,20400371,SMA NEGERI 1 SEWON,DI YOGYAKARTA,KAB. BANTUL,SMA,C,93.3,0.05
448,20533641,SMAN 9 Malang,JAWA TIMUR,KOTA MALANG,SMA,C,93.29,0.05
449,69987117,MAN INSAN CENDEKIA TAPANULI SELATAN,SUMATERA UTARA,KAB. TAPANULI SELATAN,MA,C,93.27,0.05
450,20177928,MAN 13 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,MA,C,93.26,0.05
451,69862591,SMA N 2 SUMATERA BARAT,SUMATERA BARAT,KAB. SOLOK,SMA,C,93.24,0.05
452,69915799,SMAN 20 BATAM,KEPULAUAN RIAU,KOTA BATAM,SMA,C,93.23,0.05
453,20221587,SMAS PESANTREN TERPADU HAYATAN THAYYIBAH,JAWA BARAT,KOTA SUKABUMI,SMA,C,93.21,0.05
454,20402137,SMAN 2 WONOSARI,DI YOGYAKARTA,KAB. GUNUNG KIDUL,SMA,C,93.2,0.05
455,20523847,SMAN 2 JEMBER,JAWA TIMUR,KAB. JEMBER,SMA,C,93.18,0.05
456,20606814,SMAN 8 TANGERANG,BANTEN,KOTA TANGERANG,SMA,C,93.17,0.05
457,20329845,SMAN 3 TEGAL,JAWA TENGAH,KOTA TEGAL,SMA,C,93.15,0.05
458,20217786,SMAN 1 KARAWANG,JAWA BARAT,KAB. KARAWANG,SMA,C,93.14,0.05
459,20103282,SMAN 22 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,93.12,0.05
460,69950405,SMAS IT IMAM SYAFII,KEPULAUAN RIAU,KOTA BATAM,SMA,C,93.11,0.05
461,20101604,SMAN 57 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA,C,93.09,0.05
462,20219250,SMAN 22 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,93.08,0.05
463,20321439,SMA NEGERI 2 TEMANGGUNG,JAWA TENGAH,KAB. TEMANGGUNG,SMA,C,93.06,0.05
464,20403146,SMAS STELLA DUCE 2,DI YOGYAKARTA,KOTA YOGYAKARTA,SMA,C,93.05,0.05
465,20219264,SMA SANTA MARIA 2,JAWA BARAT,KOTA BANDUNG,SMA,C,93.03,0.05
466,20231316,SMAS MARDI WALUYA,JAWA BARAT,KAB. BOGOR,SMA,C,93.02,0.05
467,20533664,SMAN 2,JAWA TIMUR,KOTA MALANG,SMA,C,93.0,0.05
468,20302171,SMA NEGERI 1 BANYUMAS,JAWA TENGAH,KAB. BANYUMAS,SMA,C,92.99,0.05
469,20307710,SMAN 1 SALAMAN,JAWA TENGAH,KAB. MAGELANG,SMA,C,92.97,0.05
470,20103294,SMAN 100 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,92.96,0.05
471,50204503,SMA NEGERI 1 MATARAM,NUSA TENGGARA BARAT,KOTA MATARAM,SMA,C,92.94,0.05
472,20501703,SMAN 1 WARU,JAWA TIMUR,KAB. SIDOARJO,SMA,C,92.93,0.05
473,69893966,SMA GLOBAL ISLAMIC SCHOOL 2,BANTEN,KOTA TANGERANG SELATAN,SMA,C,92.91,0.05
474,20409801,SMA BUDI MULIA DUA,DI YOGYAKARTA,KAB. SLEMAN,SMA,C,92.9,0.05
475,50102004,SMAN 1 UBUD,BALI,KAB. GIANYAR,SMA,C,92.88,0.05
476,10303467,SMAS DON BOSCO,SUMATERA BARAT,KOTA PADANG,SMA,C,92.87,0.05
477,20313048,SMAN 1 GEMOLONG,JAWA TENGAH,KAB. SRAGEN,SMA,C,92.85,0.05
478,20229160,SMAS AVICENA CINERE,JAWA BARAT,KOTA DEPOK,SMA,C,92.84,0.05
479,30400382,SMAN 1 BERAU,KALIMANTAN TIMUR,KAB. BERAU,SMA,C,92.82,0.05
480,20313028,SMAN 2 SRAGEN,JAWA TENGAH,KAB. SRAGEN,SMA,C,92.81,0.05
481,20511011,SMAN 1 PACITAN,JAWA TIMUR,KAB. PACITAN,SMA,C,92.79,0.05
482,20515450,SMAN 1 BOYOLANGU,JAWA TIMUR,KAB. TULUNGAGUNG,SMA,C,92.78,0.05
483,20515431,SMAN 1 KAUMAN,JAWA TIMUR,KAB. TULUNGAGUNG,SMA,C,92.76,0.05
484,20584790,MAN 2 TULUNGAGUNG,JAWA TIMUR,KAB. TULUNGAGUNG,MA,C,92.75,0.05
485,20580044,MAN 1 KOTA KEDIRI,JAWA TIMUR,KOTA KEDIRI,MA,C,92.73,0.05
486,69880982,SMA BINA INSAN MANDIRI,JAWA TIMUR,KAB. NGANJUK,SMA,C,92.72,0.05
487,10403985,SMA NEGERI 1 PEKANBARU,RIAU,KOTA PEKANBARU,SMA,C,92.7,0.05
488,20268809,SMAS IT NURURRAHMAN,JAWA BARAT,KOTA DEPOK,SMA,C,92.69,0.05
489,20361201,SMAS INSAN CENDIKIA AL-MUJTABA,JAWA TENGAH,KAB. SUKOHARJO,SMA,C,92.67,0.05
490,10310795,SMAN 3 PAINAN,SUMATERA BARAT,KAB. PESISIR SELATAN,SMA,C,92.66,0.05
491,30401490,SMAN 2 BALIKPAPAN UTARA,KALIMANTAN TIMUR,KOTA BALIKPAPAN,SMA,C,92.64,0.05
492,20603372,SMAS PRAMITA CURUG,BANTEN,KAB. TANGERANG,SMA,C,92.63,0.05
493,20219324,SMAN 9 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,92.61,0.05
494,30401786,SMAN 1 BONTANG,KALIMANTAN TIMUR,KOTA BONTANG,SMA,C,92.6,0.05
495,20219790,SMAS LABORATORIUM - PERCONTOHAN UPI,JAWA BARAT,KOTA BANDUNG,SMA,C,92.58,0.05
496,20532163,SMAS MUHAMMADIYAH 2,JAWA TIMUR,KOTA SURABAYA,SMA,C,92.57,0.05
497,20363090,MAS NU BANAT KUDUS,JAWA TENGAH,KAB. KUDUS,MA,C,92.55,0.05
498,20302169,SMAN 5 PURWOKERTO,JAWA TENGAH,KAB. BANYUMAS,SMA,C,92.54,0.05
499,20301902,SMKS TELEKOMUNIKASI SANDHY PUTRA PURWOKERTO,JAWA TENGAH,KAB. BANYUMAS,SMK,C,92.52,0.05
500,10702412,SMAN 5 BENGKULU,BENGKULU,KOTA BENGKULU,SMA,C,92.51,0.05
501,11000433,SMAN 1 TANJUNGPINANG,KEPULAUAN RIAU,KOTA TANJUNGPINANG,SMA,C,92.49,0.05
502,20200685,SMAN 1 CIAWI BOGOR,JAWA BARAT,KAB. BOGOR,SMA,C,92.48,0.05
503,20219248,SMAN 24 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,92.46,0.05
504,20507726,SMAN 1 GEGER,JAWA TIMUR,KAB. MADIUN,SMA,C,92.45,0.05
505,20102569,SMAN 74 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,C,92.43,0.05
506,11002199,SMAN 5 BATAM,KEPULAUAN RIAU,KOTA BATAM,SMA,C,92.42,0.05
507,69965701,SMAIT ABU BAKAR BOARDING SCHOOL KULON PROGO,DI YOGYAKARTA,KAB. KULON PROGO,SMA,C,92.4,0.05
508,20606502,SMAS ASY SYUKRIYAH,BANTEN,KOTA TANGERANG,SMA,C,92.39,0.05
509,20515429,SMAN 1 NGUNUT,JAWA TIMUR,KAB. TULUNGAGUNG,SMA,C,92.37,0.05
510,69977851,MA ISLAM TERPADU DARUL FIKRI,JAWA TIMUR,KAB. SIDOARJO,MA,C,92.36,0.05
511,70008990,SMA ISLAM AL AZHAR 22,JAWA BARAT,KAB. BEKASI,SMA,C,92.34,0.05
512,20224136,SMK NEGERI 1 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMK,C,92.33,0.05
513,20200885,SMAN 1 CIBINONG,JAWA BARAT,KAB. BOGOR,SMA,C,92.31,0.05
514,20501700,SMAN 4 SIDOARJO,JAWA TIMUR,KAB. SIDOARJO,SMA,C,92.3,0.05
515,20309684,SMAN 1 CAWAS,JAWA TENGAH,KAB. KLATEN,SMA,C,92.28,0.05
516,10210858,SMAN 5 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA,C,92.27,0.05
517,20219249,SMAN 23 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,92.25,0.05
518,20522640,SMAN 1 SITUBONDO,JAWA TIMUR,KAB. SITUBONDO,SMA,C,92.24,0.05
519,20300727,SMA NEGERI 3 CILACAP,JAWA TENGAH,KAB. CILACAP,SMA,C,92.22,0.05
520,20532244,SMAN 11 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,C,92.21,0.05
521,20219720,SMAS DARUL HIKAM BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,92.19,0.05
522,20517737,SMAN 1 TUREN,JAWA TIMUR,KAB. MALANG,SMA,C,92.18,0.05
523,20221561,SMAN 3 SUKABUMI,JAWA BARAT,KOTA SUKABUMI,SMA,C,92.16,0.05
524,20339023,SMA NEGERI 2 PATI,JAWA TENGAH,KAB. PATI,SMA,C,92.15,0.05
525,10601344,SMAN 4 LAHAT,SUMATERA SELATAN,KAB. LAHAT,SMA,C,92.13,0.05
526,20501784,SMAN 1 KRIAN,JAWA TIMUR,KAB. SIDOARJO,SMA,C,92.12,0.05
527,20404175,SMAS PANGUDI LUHUR,DI YOGYAKARTA,KOTA YOGYAKARTA,SMA,C,92.1,0.05
528,20280604,SMAS FUTURE GATE,JAWA BARAT,KOTA BEKASI,SMA,C,92.09,0.05
529,20102211,SMAN 43 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,C,92.07,0.05
530,20401125,SMAN 1 SEYEGAN,DI YOGYAKARTA,KAB. SLEMAN,SMA,C,92.06,0.05
531,20223033,SMAN 2 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,92.04,0.05
532,20103787,SMKN 26 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMK,C,92.03,0.05
533,20323399,SMA NEGERI 1 KEDUNGWUNI,JAWA TENGAH,KAB. PEKALONGAN,SMA,C,92.01,0.05
534,20222364,SMAN 1 CIREBON,JAWA BARAT,KOTA CIREBON,SMA,C,92.0,0.05
535,20532151,SMA KATOLIK ST LOUIS 2,JAWA TIMUR,KOTA SURABAYA,SMA,C,91.98,0.05
536,20317501,SMAN 2 KUDUS,JAWA TENGAH,KAB. KUDUS,SMA,C,91.97,0.05
537,20277119,MAN 2 KOTA BOGOR,JAWA BARAT,KOTA BOGOR,MA,C,91.95,0.05
538,20327971,SMAN 6 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA,C,91.94,0.05
539,20402807,SMA NEGERI 1 KALIBAWANG,DI YOGYAKARTA,KAB. KULON PROGO,SMA,C,91.92,0.05
540,20309690,SMAN 3 KLATEN,JAWA TENGAH,KAB. KLATEN,SMA,C,91.91,0.05
541,20103279,SMAN 9 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,91.89,0.05
542,20400372,SMA NEGERI 1 SEDAYU,DI YOGYAKARTA,KAB. BANTUL,SMA,C,91.88,0.05
543,69757388,SMAS IT RAUDHATUL JANNAH,BANTEN,KOTA CILEGON,SMA,C,91.86,0.05
544,20534122,SMAN 3 TARUNA ANGKASA MADIUN,JAWA TIMUR,KOTA MADIUN,SMA,C,91.85,0.05
545,50102081,SMAN 1 SUKAWATI,BALI,KAB. GIANYAR,SMA,C,91.83,0.05
546,20532218,SMAN 18 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,C,91.82,0.05
547,10206580,SMAN 1 MATAULI PANDAN,SUMATERA UTARA,KAB. TAPANULI TENGAH,SMA,C,91.8,0.05
548,20309681,SMAN 1 JOGONALAN,JAWA TENGAH,KAB. KLATEN,SMA,C,91.79,0.05
549,10211702,SMAN 4 PEMATANG SIANTAR,SUMATERA UTARA,KOTA PEMATANGSIANTAR,SMA,C,91.77,0.05
550,20101621,SMAN 23 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA,C,91.76,0.05
551,20307677,SMAN 1 DUKUN,JAWA TENGAH,KAB. MAGELANG,SMA,C,91.74,0.05
552,69961248,SMA IT PUTRI AL HANIF,BANTEN,KOTA CILEGON,SMA,C,91.73,0.05
553,20324216,SMAN 1 PEMALANG,JAWA TENGAH,KAB. PEMALANG,SMA,C,91.71,0.05
554,20503408,SMA NEGERI MOJOAGUNG,JAWA TIMUR,KAB. JOMBANG,SMA,C,91.7,0.05
555,20508480,SMAN 1 NGAWI,JAWA TIMUR,KAB. NGAWI,SMA,C,91.68,0.05
556,10498808,MAN 1 PEKANBARU,RIAU,KOTA PEKANBARU,MA,C,91.67,0.05
557,50103117,SMKN 2 DENPASAR,BALI,KOTA DENPASAR,SMK,C,91.65,0.05
558,20606271,SMAN 2 KRAKATAU STEEL CILEGON,BANTEN,KOTA CILEGON,SMA,C,91.64,0.05
559,20606542,SMAS BUDI LUHUR,BANTEN,KOTA TANGERANG,SMA,C,91.62,0.05
560,20533803,SMKS TELKOM SANDHY PUTRA,JAWA TIMUR,KOTA MALANG,SMK,C,91.61,0.05
561,69992187,SMA AL WAFI IBS,JAWA BARAT,KAB. BOGOR,SMA,C,91.59,0.05
562,10210856,SMAN 3 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA,C,91.58,0.05
563,20605093,SMAN 1 KOTA SERANG,BANTEN,KOTA SERANG,SMA,C,91.56,0.05
564,20534120,SMAN 5 MADIUN,JAWA TIMUR,KOTA MADIUN,SMA,C,91.55,0.05
565,11003325,MAN BATAM,KEPULAUAN RIAU,KOTA BATAM,MA,C,91.53,0.05
566,20100803,SMAN 111 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA,C,91.52,0.05
567,20623317,MAN 1 KOTA TANGERANG SELATAN,BANTEN,KOTA TANGERANG SELATAN,MA,C,91.5,0.05
568,20223068,SMAS PANGUDI LUHUR II,JAWA BARAT,KOTA BEKASI,SMA,C,91.49,0.05
569,20318343,SMA NEGERI 1 JEPARA,JAWA TENGAH,KAB. JEPARA,SMA,C,91.47,0.05
570,60403474,SMAS AVEROS,PAPUA BARAT,KOTA SORONG,SMA,C,91.46,0.05
571,20504478,SMAN 2 BOJONEGORO,JAWA TIMUR,KAB. BOJONEGORO,SMA,C,91.44,0.05
572,20224511,SMA NEGERI 1 TASIKMALAYA,JAWA BARAT,KOTA TASIKMALAYA,SMA,C,91.43,0.05
573,20223067,SMAS ISLAM PANGLIMA BESAR SOEDIRMAN,JAWA BARAT,KOTA BEKASI,SMA,C,91.41,0.05
574,20538394,SMAN 1 KERTOSONO,JAWA TIMUR,KAB. NGANJUK,SMA,C,91.4,0.05
575,20540294,SMA DARUL ULUM 2 UNGGULAN BPPT,JAWA TIMUR,KAB. JOMBANG,SMA,C,91.38,0.05
576,69765014,SMAS ALBANNA,BALI,KOTA DENPASAR,SMA,C,91.37,0.05
577,10307525,SMAN 3 BUKITTINGGI,SUMATERA BARAT,KOTA BUKITTINGGI,SMA,C,91.35,0.05
578,20100210,SMAN 5 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA,C,91.34,0.05
579,20402116,SMAN 1 SEMIN,DI YOGYAKARTA,KAB. GUNUNG KIDUL,SMA,C,91.32,0.05
580,69982590,SMA AL WILDAN ISLAMIC SCHOOL,BANTEN,KAB. TANGERANG,SMA,C,91.31,0.05
581,20328911,SMA NEGERI 12,JAWA TENGAH,KOTA SEMARANG,SMA,C,91.29,0.05
582,20327979,SMAS MTA SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA,C,91.28,0.05
583,20327608,SMKN 1 MAGELANG,JAWA TENGAH,KOTA MAGELANG,SMK,C,91.26,0.05
584,10609706,SMA XAVERIUS 03 PALEMBANG,SUMATERA SELATAN,KOTA PALEMBANG,SMA,C,91.25,0.05
585,20533610,SMAS LABORATORIUM UM,JAWA TIMUR,KOTA MALANG,SMA,C,91.23,0.05
586,20177948,MAS PEMBANGUNAN UIN,DKI JAKARTA,KOTA JAKARTA SELATAN,MA,C,91.22,0.05
587,20229166,SMAN 4 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,91.2,0.05
588,20317483,SMAN 1 BAE KUDUS,JAWA TENGAH,KAB. KUDUS,SMA,C,91.19,0.05
589,20237987,SMAN 1 CIKARANG PUSAT,JAWA BARAT,KAB. BEKASI,SMA,C,91.17,0.05
590,20314884,SMAN 1 CEPU,JAWA TENGAH,KAB. BLORA,SMA,C,91.16,0.05
591,20510147,SMAN 2 PONOROGO,JAWA TIMUR,KAB. PONOROGO,SMA,C,91.14,0.05
592,20509318,SMAN 1 MAGETAN,JAWA TIMUR,KAB. MAGETAN,SMA,C,91.13,0.05
593,10303905,SMAN 2 PAYAKUMBUH,SUMATERA BARAT,KOTA PAYAKUMBUH,SMA,C,91.11,0.05
