ranking,npsn,nama_sekolah,provinsi,kab_kota,jenis,akreditasi,indeks_sekolah,kuota_eligible
594,20328866,SMA NEGERI 08,JAWA TENGAH,KOTA SEMARANG,SMA,C,91.1,0.05
595,69980514,MAN INSAN CENDEKIA KOTA PALU,SULAWESI TENGAH,KOTA PALU,MA,C,91.08,0.05
596,20219316,SMAN 7 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,91.07,0.05
597,20219782,SMA PGII 1,JAWA BARAT,KOTA BANDUNG,SMA,C,91.05,0.05
598,20223045,SMAN 4 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,91.04,0.05
599,20503415,SMA NEGERI 1 JOMBANG,JAWA TIMUR,KAB. JOMBANG,SMA,C,91.02,0.05
600,20327566,SMAN 5 MAGELANG,JAWA TENGAH,KOTA MAGELANG,SMA,C,91.01,0.05
601,20327967,SMAN 2 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA,C,90.99,0.05
602,20329508,SMA Negeri 3 Pekalongan,JAWA TENGAH,KOTA PEKALONGAN,SMA,C,90.98,0.05
603,20220337,SMAN 8 BOGOR,JAWA BARAT,KOTA BOGOR,SMA,C,90.96,0.05
604,20363001,MAS WATHONIYAH ISLAMIYAH KARANGDUWUR,JAWA TENGAH,KAB. KEBUMEN,MA,C,90.95,0.05
605,20328899,SMA NEGERI 14,JAWA TENGAH,KOTA SEMARANG,SMA,C,90.93,0.05
606,20312173,SMAN KARANGPANDAN,JAWA TENGAH,KAB. KARANGANYAR,SMA,C,90.92,0.05
607,20402796,SMA NEGERI 1 SENTOLO,DI YOGYAKARTA,KAB. KULON PROGO,SMA,C,90.9,0.05
608,20103258,SMAN 93 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,90.89,0.05
609,20206209,SMAN 1 MARGAHAYU,JAWA BARAT,KAB. BANDUNG,SMA,C,90.87,0.05
610,20534387,SMAN 3 KEDIRI,JAWA TIMUR,KOTA KEDIRI,SMA,C,90.86,0.05
611,20229186,SMAS YASPEN TUGU IBU,JAWA BARAT,KOTA DEPOK,SMA,C,90.84,0.05
612,20305013,SMAN 1 KUTOWINANGUN,JAWA TENGAH,KAB. KEBUMEN,SMA,C,90.83,0.05
613,20329844,SMAN 4 TEGAL,JAWA TENGAH,KOTA TEGAL,SMA,C,90.81,0.05
614,20302104,SMKN 1 BANYUMAS,JAWA TENGAH,KAB. BANYUMAS,SMK,C,90.8,0.05
615,20533638,SMAS KATOLIK COR YESU,JAWA TIMUR,KOTA MALANG,SMA,C,90.78,0.05
616,10210857,SMAN 4 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA,C,90.77,0.05
617,20580048,MAN 2 KOTA MADIUN,JAWA TIMUR,KOTA MADIUN,MA,C,90.75,0.05
618,20318337,SMA NEGERI 1 WELAHAN,JAWA TENGAH,KAB. JEPARA,SMA,C,90.74,0.05
619,20339022,SMA NEGERI 1 TAYU,JAWA TENGAH,KAB. PATI,SMA,C,90.72,0.05
620,20103784,SMKN 48 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMK,C,90.71,0.05
621,20606829,SMAN 7 TANGERANG,BANTEN,KOTA TANGERANG,SMA,C,90.69,0.05
622,20501862,SMAN 1 GEDANGAN,JAWA TIMUR,KAB. SIDOARJO,SMA,C,90.68,0.05
623,20363282,MAN 2 YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA,MA,C,90.66,0.05
624,30304260,SMAN 7 BANJARMASIN,KALIMANTAN SELATAN,KOTA BANJARMASIN,SMA,C,90.65,0.05
625,20100223,SMAN 27 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA,C,90.63,0.05
626,20300732,SMA NEGERI 1 MAJENANG,JAWA TENGAH,KAB. CILACAP,SMA,C,90.62,0.05
627,20340792,SMKN 1 KARANGANYAR,JAWA TENGAH,KAB. KARANGANYAR,SMK,C,90.6,0.05
628,20321428,SMA NEGERI 1 PARAKAN,JAWA TENGAH,KAB. TEMANGGUNG,SMA,C,90.59,0.05
629,20319300,SMAN 2 MRANGGEN,JAWA TENGAH,KAB. DEMAK,SMA,C,90.57,0.05
630,20584466,MAN 2 PONOROGO,JAWA TIMUR,KAB. PONOROGO,MA,C,90.56,0.05
631,20100796,SMAN 72 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA,C,90.54,0.05
632,20223032,SMAN 11 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,90.53,0.05
633,20206151,SMAN 1 BALEENDAH,JAWA BARAT,KAB. BANDUNG,SMA,C,90.51,0.05
634,69947314,SMA ISLAM TERPADU BAITUSSALAM,DI YOGYAKARTA,KAB. SLEMAN,SMA,C,90.5,0.05
635,20362426,SMAS ISLAM AL-AZHAR SOLO BARU,JAWA TENGAH,KAB. SUKOHARJO,SMA,C,90.48,0.05
636,20330459,SMKN 1 PURWOKERTO,JAWA TENGAH,KAB. BANYUMAS,SMK,C,90.47,0.05
637,30304597,SMAN 1 BANJARBARU,KALIMANTAN SELATAN,KOTA BANJARBARU,SMA,C,90.45,0.05
638,69946189,SMA MUHAMMADIYAH 10 GKB GRESIK,JAWA TIMUR,KAB. GRESIK,SMA,C,90.44,0.05
639,20203739,SMAN 1 CIANJUR,JAWA BARAT,KAB. CIANJUR,SMA,C,90.42,0.05
640,20300731,SMA NEGERI 1 MAOS,JAWA TENGAH,KAB. CILACAP,SMA,C,90.41,0.05
641,10302476,SMAN 1 BATU SANGKAR,SUMATERA BARAT,KAB. TANAH DATAR,SMA,C,90.39,0.05
642,20320386,SMA NEGERI 1 BERGAS,JAWA TENGAH,KAB. SEMARANG,SMA,C,90.38,0.05
643,20308442,SMAN 1 SIMO,JAWA TENGAH,KAB. BOYOLALI,SMA,C,90.36,0.05
644,20328878,SMA NEGERI 10,JAWA TENGAH,KOTA SEMARANG,SMA,C,90.35,0.05
645,69857938,SMAN 12 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,90.33,0.05
646,10263738,MAN 1 KOTA BUKITTINGGI,SUMATERA BARAT,KOTA BUKITTINGGI,MA,C,90.32,0.05
647,69886285,SMA ISLAM AL-FAJAR,JAWA BARAT,KOTA BEKASI,SMA,C,90.3,0.05
648,20220341,SMAN 10 BOGOR,JAWA BARAT,KOTA BOGOR,SMA,C,90.29,0.05
649,20219306,SMAN 6 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,90.27,0.05
650,20532167,SMAS LUQMAN AL HAKIM,JAWA TIMUR,KOTA SURABAYA,SMA,C,90.26,0.05
651,20101627,SMAN 101 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA,C,90.24,0.05
652,20103311,SMAN 53 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,90.23,0.05
653,20229168,SMAN 6 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,90.21,0.05
654,30201459,SMAN 1 SAMPIT,KALIMANTAN TENGAH,KAB. KOTAWARINGIN TIMUR,SMA,C,90.2,0.05
655,10307309,SMAN 1 PARIAMAN,SUMATERA BARAT,KOTA PARIAMAN,SMA,C,90.18,0.05
656,20321907,SMAN 1 KENDAL,JAWA TENGAH,KAB. KENDAL,SMA,C,90.17,0.05
657,20534408,SMKN 2 KEDIRI,JAWA TIMUR,KOTA KEDIRI,SMK,C,90.15,0.05
658,10807063,SMAN 2 BANDAR LAMPUNG,LAMPUNG,KOTA BANDAR LAMPUNG,SMA,C,90.14,0.05
659,20229167,SMAN 5 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,90.12,0.05
660,20107305,SMA ISLAM AL-AZHAR 2 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,C,90.11,0.05
661,50100337,SMAN 1 SINGARAJA,BALI,KAB. BULELENG,SMA,C,90.09,0.05
662,20219776,SMAS PLUS AL GHIFARI BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,90.08,0.05
663,20533613,SMAS PANJURA,JAWA TIMUR,KOTA MALANG,SMA,C,90.06,0.05
664,20534749,SMAN 2,JAWA TIMUR,KOTA MOJOKERTO,SMA,C,90.05,0.05
665,20519298,SMAN 1 PURWOSARI,JAWA TIMUR,KAB. PASURUAN,SMA,C,90.03,0.05
666,10807561,SMAN 1 METRO,LAMPUNG,KOTA METRO,SMA,C,90.02,0.05
667,20224114,SMA NEGERI 3 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMA,C,90.0,0.05
668,20603267,SMAN 7 KOTA TANGERANG SELATAN,BANTEN,KOTA TANGERANG SELATAN,SMA,C,89.98,0.05
669,20270492,SMAN 8 DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,89.97,0.05
670,20329509,SMA Negeri 4 Pekalongan,JAWA TENGAH,KOTA PEKALONGAN,SMA,C,89.95,0.05
671,20532205,SMKN 1 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMK,C,89.94,0.05
672,10300299,SMA NEGERI 1 AMPEK ANGKEK,SUMATERA BARAT,KAB. AGAM,SMA,C,89.92,0.05
673,20402810,SMA NEGERI 1 PENGASIH,DI YOGYAKARTA,KAB. KULON PROGO,SMA,C,89.91,0.05
674,20330330,SMKN 1 GOMBONG,JAWA TENGAH,KAB. KEBUMEN,SMK,C,89.89,0.05
675,20362990,MAN 2 KEBUMEN,JAWA TENGAH,KAB. KEBUMEN,MA,C,89.88,0.05
676,20535052,SMAN 3 BLITAR,JAWA TIMUR,KOTA BLITAR,SMA,C,89.86,0.05
677,20227474,SMAN 1 GARUT,JAWA BARAT,KAB. GARUT,SMA,C,89.85,0.05
678,20302170,SMAN 1 AJIBARANG,JAWA TENGAH,KAB. BANYUMAS,SMA,C,89.83,0.05
679,20323398,SMA NEGERI 1 KAJEN,JAWA TENGAH,KAB. PEKALONGAN,SMA,C,89.82,0.05
680,20177960,MAN 9 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,MA,C,89.8,0.05
681,20303231,SMAN 1 BOBOTSARI,JAWA TENGAH,KAB. PURBALINGGA,SMA,C,89.79,0.05
682,20541242,SMAN 1 SUMBERREJO,JAWA TIMUR,KAB. BOJONEGORO,SMA,C,89.77,0.05
683,30304598,SMAN 2 BANJARBARU,KALIMANTAN SELATAN,KOTA BANJARBARU,SMA,C,89.76,0.05
684,20606289,SMAN 1 CILEGON,BANTEN,KOTA CILEGON,SMA,C,89.74,0.05
685,40311951,SMAN 17 MAKASSAR,SULAWESI SELATAN,KOTA MAKASSAR,SMA,C,89.73,0.05
686,20532243,SMAN 10 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,C,89.71,0.05
687,20223043,SMAN 6 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,89.7,0.05
688,20103312,SMAN 51 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,89.68,0.05
689,20100219,SMAN 24 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA,C,89.67,0.05
690,50103170,SMAS SARASWATI,BALI,KOTA DENPASAR,SMA,C,89.65,0.05
691,20554539,SMAS BRAWIJAYA SMART SCHOOL,JAWA TIMUR,KOTA MALANG,SMA,C,89.64,0.05
692,10502884,SMAN TITIAN TERAS,JAMBI,KAB. MUARO JAMBI,SMA,C,89.62,0.05
693,20322741,SMA NEGERI 1 SUBAH,JAWA TENGAH,KAB. BATANG,SMA,C,89.61,0.05
694,20362828,MAN 2 CILACAP,JAWA TENGAH,KAB. CILACAP,MA,C,89.59,0.05
695,20330346,SMAS AL ISLAM 1 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA,C,89.58,0.05
696,20509317,SMAN 1 MAOSPATI,JAWA TIMUR,KAB. MAGETAN,SMA,C,89.56,0.05
697,20501702,SMAN 2 SIDOARJO,JAWA TIMUR,KAB. SIDOARJO,SMA,C,89.55,0.05
698,20223040,SMAN 9 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,89.53,0.05
699,50103126,SMAN 2 DENPASAR,BALI,KOTA DENPASAR,SMA,C,89.52,0.05
700,20401193,SMKN 1 DEPOK,DI YOGYAKARTA,KAB. SLEMAN,SMK,C,89.5,0.05
701,20523826,SMAN 4 JEMBER,JAWA TIMUR,KAB. JEMBER,SMA,C,89.49,0.05
702,20320241,SMA NEGERI 2 UNGARAN,JAWA TENGAH,KAB. SEMARANG,SMA,C,89.47,0.05
703,20229147,SMAS BINTARA DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,89.46,0.05
704,20309691,SMKN 1 KLATEN,JAWA TENGAH,KAB. KLATEN,SMK,C,89.44,0.05
705,20411884,MAN 2 KULON PROGO,DI YOGYAKARTA,KAB. KULON PROGO,MA,C,89.43,0.05
706,20321448,SMK NEGERI 2 TEMANGGUNG,JAWA TENGAH,KAB. TEMANGGUNG,SMK,C,89.41,0.05
707,20327586,SMKN 2 MAGELANG,JAWA TENGAH,KOTA MAGELANG,SMK,C,89.4,0.05
708,20584134,MAN 1 BLITAR,JAWA TIMUR,KAB. BLITAR,MA,C,89.38,0.05
709,20310420,SMAN 2 SUKOHARJO,JAWA TENGAH,KAB. SUKOHARJO,SMA,C,89.37,0.05
710,20363221,MAS PPMI ASSALAAM,JAWA TENGAH,KAB. SUKOHARJO,MA,C,89.35,0.05
711,20400416,SMK NEGERI 1 BANTUL,DI YOGYAKARTA,KAB. BANTUL,SMK,C,89.34,0.05
712,20402795,SMA NEGERI 1 TEMON,DI YOGYAKARTA,KAB. KULON PROGO,SMA,C,89.32,0.05
713,60725017,MAN 10 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,MA,C,89.31,0.05
714,20215991,SMAN 1 SINDANG,JAWA BARAT,KAB. INDRAMAYU,SMA,C,89.29,0.05
715,20219247,SMAN 25 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,89.28,0.05
716,10497552,SMA IT AL ITTIHAD,RIAU,KOTA PEKANBARU,SMA,C,89.26,0.05
717,20533816,SMKN 4 MALANG,JAWA TIMUR,KOTA MALANG,SMK,C,89.25,0.05
718,20100218,SMAN 20 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA,C,89.23,0.05
719,20330332,SMKN 1 KEBUMEN,JAWA TENGAH,KAB. KEBUMEN,SMK,C,89.22,0.05
720,20219238,SMAN 15 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,89.2,0.05
721,20220334,SMAN 4 BOGOR,JAWA BARAT,KOTA BOGOR,SMA,C,89.19,0.05
722,20331830,SMKS FARMASI NASIONAL SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMK,C,89.17,0.05
723,20505026,SMKN 1 TUBAN,JAWA TIMUR,KAB. TUBAN,SMK,C,89.16,0.05
724,69943715,SMA AL ADZKAR,BANTEN,KOTA TANGERANG SELATAN,SMA,C,89.14,0.05
725,20306806,SMA NEGERI 2 WONOSOBO,JAWA TENGAH,KAB. WONOSOBO,SMA,C,89.13,0.05
726,20303246,SMAN 2 PURBALINGGA,JAWA TENGAH,KAB. PURBALINGGA,SMA,C,89.11,0.05
727,20223136,SMKN 1 KOTA BEKASI,JAWA BARAT,KOTA BEKASI,SMK,C,89.1,0.05
728,20325279,SMAN 3 SLAWI,JAWA TENGAH,KAB. TEGAL,SMA,C,89.08,0.05
729,20219240,SMAN 13 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,89.07,0.05
730,20231308,SMAS KORNITA,JAWA BARAT,KAB. BOGOR,SMA,C,89.05,0.05
731,20305025,SMAN 2 KEBUMEN,JAWA TENGAH,KAB. KEBUMEN,SMA,C,89.04,0.05
732,50101121,SMAN 1 TABANAN,BALI,KAB. TABANAN,SMA,C,89.02,0.05
733,20502724,SMAN 1 MOJOSARI,JAWA TIMUR,KAB. MOJOKERTO,SMA,C,89.01,0.05
734,20305026,SMAN 1 PREMBUN,JAWA TENGAH,KAB. KEBUMEN,SMA,C,88.99,0.05
735,10901156,SMKN 1 PANGKALPINANG,KEPULAUAN BANGKA BELITUNG,KOTA PANGKALPINANG,SMK,C,88.98,0.05
736,20584616,MAN SIDOARJO,JAWA TIMUR,KAB. SIDOARJO,MA,C,88.96,0.05
737,50101696,SMAN 1 KUTA UTARA,BALI,KAB. BADUNG,SMA,C,88.95,0.05
738,20508468,SMKN 1 NGAWI,JAWA TIMUR,KAB. NGAWI,SMK,C,88.93,0.05
739,20275048,SMAN 16 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,88.92,0.05
740,20501695,SMKN 2 BUDURAN,JAWA TIMUR,KAB. SIDOARJO,SMK,C,88.9,0.05
741,20323503,SMA NEGERI 1 WIRADESA,JAWA TENGAH,KAB. PEKALONGAN,SMA,C,88.89,0.05
742,20322744,SMA NEGERI 1 BATANG,JAWA TENGAH,KAB. BATANG,SMA,C,88.87,0.05
743,20229150,SMAS CAKRA BUANA,JAWA BARAT,KOTA DEPOK,SMA,C,88.86,0.05
744,20219277,SMAS YAS BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,88.84,0.05
745,20519303,SMAN 1 BANGIL,JAWA TIMUR,KAB. PASURUAN,SMA,C,88.83,0.05
746,20219257,SMAN 10 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,88.81,0.05
747,20531146,SMAN 1 BANGKALAN,JAWA TIMUR,KAB. BANGKALAN,SMA,C,88.8,0.05
748,50103632,SMAN 8 DENPASAR,BALI,KOTA DENPASAR,SMA,C,88.78,0.05
749,20317499,SMKN 1 KUDUS,JAWA TENGAH,KAB. KUDUS,SMK,C,88.77,0.05
750,20107306,SMAS ISLAM AL-AZHAR 3 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,C,88.75,0.05
751,20533813,SMKN 1 MALANG,JAWA TIMUR,KOTA MALANG,SMK,C,88.74,0.05
752,10303090,SMA N 1 PASAMAN,SUMATERA BARAT,KAB. PASAMAN BARAT,SMA,C,88.72,0.05
753,20320244,SMA NEGERI 1 TENGARAN,JAWA TENGAH,KAB. SEMARANG,SMA,C,88.71,0.05
754,10263753,MAS KMI DINIYAH PUTERI,SUMATERA BARAT,KOTA PADANG PANJANG,MA,C,88.69,0.05
755,20532232,SMAN 21 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,C,88.68,0.05
756,20107289,SMA CHARITAS,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,C,88.66,0.05
757,20403144,SMAS SANTA MARIA,DI YOGYAKARTA,KOTA YOGYAKARTA,SMA,C,88.65,0.05
758,20231717,SMAS NASIONAL 1,JAWA BARAT,KOTA BEKASI,SMA,C,88.63,0.05
759,20238003,SMAS AL - MUSLIM,JAWA BARAT,KAB. BEKASI,SMA,C,88.62,0.05
760,30304280,SMAN 1 BANJARMASIN,KALIMANTAN SELATAN,KOTA BANJARMASIN,SMA,C,88.6,0.05
761,10303781,SMAN 1 SOLOK,SUMATERA BARAT,KOTA SOLOK,SMA,C,88.59,0.05
762,20220316,SMAS PESAT,JAWA BARAT,KOTA BOGOR,SMA,C,88.57,0.05
763,20313845,SMAN 1 PURWODADI,JAWA TENGAH,KAB. GROBOGAN,SMA,C,88.56,0.05
764,20510100,SMKN 1 PONOROGO,JAWA TIMUR,KAB. PONOROGO,SMK,C,88.54,0.05
765,20613768,SMAN 6 KOTA TANGERANG SELATAN,BANTEN,KOTA TANGERANG SELATAN,SMA,C,88.53,0.05
766,20403295,SMKN 7 YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA,SMK,C,88.51,0.05
767,20514351,SMAN 1 GARUM,JAWA TIMUR,KAB. BLITAR,SMA,C,88.5,0.05
768,20331899,SMA DON BOSKO,JAWA TENGAH,KOTA SEMARANG,SMA,C,88.48,0.05
769,20218378,SMAN 1 CIKARANG SELATAN,JAWA BARAT,KAB. BEKASI,SMA,C,88.47,0.05
770,20224112,SMA NEGERI 5 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMA,C,88.45,0.05
771,20101605,SMAN 56 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA,C,88.44,0.05
772,20521711,SMAN 2 BONDOWOSO,JAWA TIMUR,KAB. BONDOWOSO,SMA,C,88.42,0.05
773,10203537,SMAN 1 SIDIKALANG,SUMATERA UTARA,KAB. DAIRI,SMA,C,88.41,0.05
774,20107589,SMAS GLOBAL ISLAMIC SCHOOL,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,88.39,0.05
775,20101583,SMAN 96 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA,C,88.38,0.05
776,20534385,SMA NEGERI 5 TARUNA BRAWIJAYA JAWA TIMUR,JAWA TIMUR,KOTA KEDIRI,SMA,C,88.36,0.05
777,20532211,SMKN 5 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMK,C,88.35,0.05
778,20517732,SMAN 1 PAGAK,JAWA TIMUR,KAB. MALANG,SMA,C,88.33,0.05
779,20328910,SMA NEGERI 13,JAWA TENGAH,KOTA SEMARANG,SMA,C,88.32,0.05
780,69972822,SMA IT ADZKIA,JAWA BARAT,KAB. SUKABUMI,SMA,C,88.3,0.05
781,30401058,SMA Negeri 3 Samarinda,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA,C,88.29,0.05
782,20102587,SMKN 20 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMK,C,88.27,0.05
783,69872144,SMAN 19 BATAM,KEPULAUAN RIAU,KOTA BATAM,SMA,C,88.26,0.05
784,20100779,SMAN 75 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA,C,88.24,0.05
785,20504480,SMAN 4 BOJONEGORO,JAWA TIMUR,KAB. BOJONEGORO,SMA,C,88.23,0.05
786,10303610,SMAN 2 PADANG PANJANG,SUMATERA BARAT,KOTA PADANG PANJANG,SMA,C,88.21,0.05
787,20607924,SMAN 15 TANGERANG,BANTEN,KOTA TANGERANG,SMA,C,88.2,0.05
788,20177956,MAN 8 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,MA,C,88.18,0.05
789,20534383,SMAN 7 KEDIRI,JAWA TIMUR,KOTA KEDIRI,SMA,C,88.17,0.05
790,20318339,SMA NEGERI 1 PECANGAAN,JAWA TENGAH,KAB. JEPARA,SMA,C,88.15,0.05
791,20532118,SMAS TRI MURTI SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,C,88.14,0.05
792,20538325,SMAN 1 TANJUNGANOM,JAWA TIMUR,KAB. NGANJUK,SMA,C,88.12,0.05
793,30403011,SMAS SF Assisi Samarinda,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA,C,88.11,0.05
794,11000434,SMAN 2 TANJUNGPINANG,KEPULAUAN RIAU,KOTA TANJUNGPINANG,SMA,C,88.09,0.05
795,20606847,SMAN 3 TANGERANG,BANTEN,KOTA TANGERANG,SMA,C,88.08,0.05
796,20363180,MAN PURBALINGGA,JAWA TENGAH,KAB. PURBALINGGA,MA,C,88.06,0.05
