ranking,npsn,nama_sekolah,provinsi,kab_kota,jenis,akreditasi,indeks_sekolah,kuota_eligible
797,20339024,SMA NEGERI 3 PATI,JAWA TENGAH,KAB. PATI,SMA,C,88.05,0.05
798,20219145,SMKN 3 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK,C,88.03,0.05
799,20506254,SMA NEGERI 2 LAMONGAN,JAWA TIMUR,KAB. LAMONGAN,SMA,C,88.02,0.05
800,20317493,SMAN 1 JEKULO KUDUS,JAWA TENGAH,KAB. KUDUS,SMA,C,88.0,0.05
801,20219239,SMAN 14 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,87.99,0.05
802,20253307,SMKN 3 KOTA BEKASI,JAWA BARAT,KOTA BEKASI,SMK,C,87.97,0.05
803,20224540,SMA AL MUTTAQIN,JAWA BARAT,KOTA TASIKMALAYA,SMA,C,87.96,0.05
804,69933838,SMA IT FITHRAH INSANI,JAWA BARAT,KAB. BANDUNG BARAT,SMA,C,87.94,0.05
805,20523845,SMAN 1 KENCONG,JAWA TIMUR,KAB. JEMBER,SMA,C,87.93,0.05
806,20311307,SMAN 1 BATURETNO,JAWA TENGAH,KAB. WONOGIRI,SMA,C,87.91,0.05
807,20613785,SMAN 23 KABUPATEN TANGERANG,BANTEN,KAB. TANGERANG,SMA,C,87.9,0.05
808,10404022,SMAS SANTA MARIA,RIAU,KOTA PEKANBARU,SMA,C,87.88,0.05
809,10219919,SMAS HARAPAN 3 DELI TUA,SUMATERA UTARA,KAB. DELI SERDANG,SMA,C,87.87,0.05
810,20103293,SMAN 102 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,87.85,0.05
811,20303240,SMKN 1 PURBALINGGA,JAWA TENGAH,KAB. PURBALINGGA,SMK,C,87.84,0.05
812,50103179,SMAS KRISTEN HARAPAN,BALI,KOTA DENPASAR,SMA,C,87.82,0.05
813,20529954,SMAN 1 SUMENEP,JAWA TIMUR,KAB. SUMENEP,SMA,C,87.81,0.05
814,30405623,SMAN 2 SANGATTA UTARA,KALIMANTAN TIMUR,KAB. KUTAI TIMUR,SMA,C,87.79,0.05
815,50203310,SMAN 1 SUMBAWA BESAR,NUSA TENGGARA BARAT,KAB. SUMBAWA,SMA,C,87.78,0.05
816,20511953,SMAN 1 PARE,JAWA TIMUR,KAB. KEDIRI,SMA,C,87.76,0.05
817,20402817,SMK N 2 PENGASIH,DI YOGYAKARTA,KAB. KULON PROGO,SMK,C,87.75,0.05
818,20402124,SMAN 1 KARANGMOJO,DI YOGYAKARTA,KAB. GUNUNG KIDUL,SMA,C,87.73,0.05
819,20324218,SMAN 1 COMAL,JAWA TENGAH,KAB. PEMALANG,SMA,C,87.72,0.05
820,20220335,SMAN 6 BOGOR,JAWA BARAT,KOTA BOGOR,SMA,C,87.7,0.05
821,20229175,SMAS SEJAHTERA 1 DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,87.69,0.05
822,20364979,MAS AL HIKMAH 2,JAWA TENGAH,KAB. BREBES,MA,C,87.67,0.05
823,30105075,SMAS GEMBALA BAIK PONTIANAK,KALIMANTAN BARAT,KOTA PONTIANAK,SMA,C,87.66,0.05
824,20107320,SMAN 79 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,C,87.64,0.05
825,20231719,SMAN 13 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,87.63,0.05
826,10303504,SMAN 7 PADANG,SUMATERA BARAT,KOTA PADANG,SMA,C,87.61,0.05
827,10211680,SMAS KALAM KUDUS,SUMATERA UTARA,KOTA PEMATANGSIANTAR,SMA,C,87.6,0.05
828,50105492,SMAN BALI MANDARA,BALI,KAB. BULELENG,SMA,C,87.58,0.05
829,20206214,SMKN 1 KATAPANG,JAWA BARAT,KAB. BANDUNG,SMK,C,87.57,0.05
830,20321835,SMAN 1 SUKOREJO,JAWA TENGAH,KAB. KENDAL,SMA,C,87.55,0.05
831,20403280,SMKN 2 YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA,SMK,C,87.54,0.05
832,20222311,SMAN 6 CIREBON,JAWA BARAT,KOTA CIREBON,SMA,C,87.52,0.05
833,20551724,SMAN 1 SUTOJAYAN,JAWA TIMUR,KAB. BLITAR,SMA,C,87.51,0.05
834,69893110,SMA DAARUT TAUHIID BOARDING SCHOOL,JAWA BARAT,KAB. BANDUNG BARAT,SMA,C,87.49,0.05
835,20302168,SMAN 4 PURWOKERTO,JAWA TENGAH,KAB. BANYUMAS,SMA,C,87.48,0.05
836,20321429,SMA NEGERI 1 CANDIROTO,JAWA TENGAH,KAB. TEMANGGUNG,SMA,C,87.46,0.05
837,20216938,SMAN 1 SUBANG,JAWA BARAT,KAB. SUBANG,SMA,C,87.45,0.05
838,20525855,SMAN 1 GIRI,JAWA TIMUR,KAB. BANYUWANGI,SMA,C,87.43,0.05
839,20102580,SMK NEGERI 41 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMK,C,87.42,0.05
840,20321974,SMAN 1 BOJA,JAWA TENGAH,KAB. KENDAL,SMA,C,87.4,0.05
841,10508041,MAN 1 KOTA LUBUK LINGGAU,SUMATERA SELATAN,KOTA LUBUK LINGGAU,MA,C,87.39,0.05
842,50103122,SMAN 5 DENPASAR,BALI,KOTA DENPASAR,SMA,C,87.37,0.05
843,60725005,MAN 12 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,MA,C,87.36,0.05
844,40306507,SMAS KRISTEN BARANA,SULAWESI SELATAN,KAB. TORAJA UTARA,SMA,C,87.34,0.05
845,69954194,SMA ISLAM AL - AZHAR 18 GRAND WISATA,JAWA BARAT,KAB. BEKASI,SMA,C,87.33,0.05
846,20103230,SMAS ISLAM PB SOEDIRMAN,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,87.31,0.05
847,20362931,MAN 1 JEPARA,JAWA TENGAH,KAB. JEPARA,MA,C,87.3,0.05
848,20270776,SMAN 2 GUNUNG PUTRI,JAWA BARAT,KAB. BOGOR,SMA,C,87.28,0.05
849,20580038,MAN KOTA BATU,JAWA TIMUR,KOTA BATU,MA,C,87.27,0.05
850,20308441,SMAN 1 TERAS,JAWA TENGAH,KAB. BOYOLALI,SMA,C,87.25,0.05
851,20219146,SMKN 2 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK,C,87.24,0.05
852,20584211,MAN 1 MALANG,JAWA TIMUR,KAB. MALANG,MA,C,87.22,0.05
853,50102779,SMAN 2 AMLAPURA,BALI,KAB. KARANG ASEM,SMA,C,87.21,0.05
854,20219144,SMKN 4 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK,C,87.19,0.05
855,20525861,SMAN 1 ROGOJAMPI,JAWA TIMUR,KAB. BANYUWANGI,SMA,C,87.18,0.05
856,20315695,SMA NEGERI 1 LASEM,JAWA TENGAH,KAB. REMBANG,SMA,C,87.16,0.05
857,20220321,SMAS KOSGORO,JAWA BARAT,KOTA BOGOR,SMA,C,87.15,0.05
858,20330282,SMAN 1 KARANGANYAR,JAWA TENGAH,KAB. KEBUMEN,SMA,C,87.13,0.05
859,20504487,SMAN 1 PADANGAN,JAWA TIMUR,KAB. BOJONEGORO,SMA,C,87.12,0.05
860,20305011,SMAN 1 KLIRONG,JAWA TENGAH,KAB. KEBUMEN,SMA,C,87.1,0.05
861,50101705,SMAN 1 KUTA,BALI,KAB. BADUNG,SMA,C,87.09,0.05
862,20229174,SMA PUTRA BANGSA,JAWA BARAT,KOTA DEPOK,SMA,C,87.07,0.05
863,20177959,MAN 2 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,MA,C,87.06,0.05
864,20220338,SMAN 9 BOGOR,JAWA BARAT,KOTA BOGOR,SMA,C,87.04,0.05
865,20308445,SMAN 1 NGEMPLAK,JAWA TENGAH,KAB. BOYOLALI,SMA,C,87.03,0.05
866,20510134,SMAN 1 BADEGAN,JAWA TIMUR,KAB. PONOROGO,SMA,C,87.01,0.05
867,20303942,SMKN 1 BAWANG,JAWA TENGAH,KAB. BANJARNEGARA,SMK,C,87.0,0.05
868,20517731,SMAN 1 NGANTANG,JAWA TIMUR,KAB. MALANG,SMA,C,86.98,0.05
869,20220327,SMAS INSAN KAMIL,JAWA BARAT,KOTA BOGOR,SMA,C,86.97,0.05
870,20318318,SMK NEGERI 3 JEPARA,JAWA TENGAH,KAB. JEPARA,SMK,C,86.95,0.05
871,20306173,SMAN 5 PURWOREJO,JAWA TENGAH,KAB. PURWOREJO,SMA,C,86.94,0.05
872,20109246,SMKN 62 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMK,C,86.92,0.05
873,10404013,SMA NEGERI 2 PEKANBARU,RIAU,KOTA PEKANBARU,SMA,C,86.91,0.05
874,20363271,MAS ALI MAKSUM,DI YOGYAKARTA,KAB. BANTUL,MA,C,86.89,0.05
875,10900232,SMAN 1 SUNGAI LIAT,KEPULAUAN BANGKA BELITUNG,KAB. BANGKA,SMA,C,86.88,0.05
876,69866096,SMA AL MINHAJ,JAWA BARAT,KAB. BOGOR,SMA,C,86.86,0.05
877,20218379,SMAN 2 TAMBUN SELATAN,JAWA BARAT,KAB. BEKASI,SMA,C,86.85,0.05
878,20623136,SMAS ISLAM TERPADU ALIA TANGERANG,BANTEN,KAB. TANGERANG,SMA,C,86.83,0.05
879,20319280,SMAN 1 DEMAK,JAWA TENGAH,KAB. DEMAK,SMA,C,86.82,0.05
880,20312189,SMAN 2 KARANGANYAR,JAWA TENGAH,KAB. KARANGANYAR,SMA,C,86.8,0.05
881,20325258,SMKN 1 SLAWI,JAWA TENGAH,KAB. TEGAL,SMK,C,86.79,0.05
882,20603346,SMAS ISLAMIC VILLAGE,BANTEN,KAB. TANGERANG,SMA,C,86.77,0.05
883,20511958,SMAN 1 KANDAT,JAWA TIMUR,KAB. KEDIRI,SMA,C,86.76,0.05
884,10303501,SMAN 4 PADANG,SUMATERA BARAT,KOTA PADANG,SMA,C,86.74,0.05
885,20363035,MAN SALATIGA,JAWA TENGAH,KOTA SALATIGA,MA,C,86.73,0.05
886,20309688,SMAN 1 WONOSARI,JAWA TENGAH,KAB. KLATEN,SMA,C,86.71,0.05
887,20224109,SMA NEGERI 4 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMA,C,86.7,0.05
888,20400396,SMA PANGUDI LUHUR SEDAYU,DI YOGYAKARTA,KAB. BANTUL,SMA,C,86.68,0.05
889,20532233,SMAN 22 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,C,86.67,0.05
890,30401059,SMA Negeri 2 Samarinda,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA,C,86.65,0.05
891,10210853,SMAN 2 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA,C,86.64,0.05
892,20274909,SMAS ISTIQAMAH,JAWA BARAT,KOTA BANDUNG,SMA,C,86.62,0.05
893,20310418,SMAN 1 TAWANGSARI,JAWA TENGAH,KAB. SUKOHARJO,SMA,C,86.61,0.05
894,20231720,SMAN 14 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,86.59,0.05
895,20312172,SMAN KEBAKKRAMAT,JAWA TENGAH,KAB. KARANGANYAR,SMA,C,86.58,0.05
896,69984672,SMAIT NURUL ILMI,JAMBI,KOTA JAMBI,SMA,C,86.56,0.05
897,20300729,SMA NEGERI 1 SIDAREJA,JAWA TENGAH,KAB. CILACAP,SMA,C,86.55,0.05
898,69851425,SMA NEGERI 10 DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,86.53,0.05
899,20532261,SMAN 7 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,C,86.52,0.05
900,69918146,SMAN 4 CIBINONG,JAWA BARAT,KAB. BOGOR,SMA,C,86.5,0.05
901,10201985,SMA NEGERI 1 KABANJAHE,SUMATERA UTARA,KAB. KARO,SMA,C,86.49,0.05
902,20363220,MAS AL MUKMIN NGRUKI,JAWA TENGAH,KAB. SUKOHARJO,MA,C,86.47,0.05
903,69899184,SMA MUHAMMADIYAH 04 DEPOK,JAWA BARAT,KOTA DEPOK,SMA,C,86.46,0.05
904,20219237,SMAN 16 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA,C,86.44,0.05
905,20302183,SMA NEGERI 1 JATILAWANG,JAWA TENGAH,KAB. BANYUMAS,SMA,C,86.43,0.05
906,20307713,SMAN 1 MERTOYUDAN,JAWA TENGAH,KAB. MAGELANG,SMA,C,86.41,0.05
907,20232466,SMKN 1 BOJONG GEDE,JAWA BARAT,KAB. BOGOR,SMK,C,86.4,0.05
908,20317564,SMKS RADEN UMAR SAID KUDUS,JAWA TENGAH,KAB. KUDUS,SMK,C,86.38,0.05
909,20219178,SMKN 1 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK,C,86.37,0.05
910,11002198,SMAN 4 BATAM,KEPULAUAN RIAU,KOTA BATAM,SMA,C,86.35,0.05
911,20307727,SMAN 1 GRABAG,JAWA TENGAH,KAB. MAGELANG,SMA,C,86.34,0.05
912,20523828,SMAN AMBULU,JAWA TIMUR,KAB. JEMBER,SMA,C,86.32,0.05
913,69986644,SMAS ISLAM TERPADU ULIL ALBAB,KEPULAUAN RIAU,KOTA BATAM,SMA,C,86.31,0.05
914,20300728,SMA NEGERI 2 CILACAP,JAWA TENGAH,KAB. CILACAP,SMA,C,86.29,0.05
915,20517735,SMAN 1 SUMBERPUCUNG,JAWA TIMUR,KAB. MALANG,SMA,C,86.28,0.05
916,20217357,SMAN 1 PURWAKARTA,JAWA BARAT,KAB. PURWAKARTA,SMA,C,86.26,0.05
917,20302173,SMAN 1 SOKARAJA,JAWA TENGAH,KAB. BANYUMAS,SMA,C,86.25,0.05
918,20223042,SMAN 7 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,86.23,0.05
919,20224510,SMA Negeri 2 Tasikmalaya,JAWA BARAT,KOTA TASIKMALAYA,SMA,C,86.22,0.05
920,20318342,SMA NEGERI 1 DONOROJO,JAWA TENGAH,KAB. JEPARA,SMA,C,86.2,0.05
921,50102078,SMAN 1 BLAHBATUH,BALI,KAB. GIANYAR,SMA,C,86.19,0.05
922,20103791,SMKN 10 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMK,C,86.17,0.05
923,20102230,SMAN 108 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA,C,86.16,0.05
924,20402809,SMA NEGERI 1 LENDAH,DI YOGYAKARTA,KAB. KULON PROGO,SMA,C,86.14,0.05
925,40310213,SMAS ISLAM ATHIRAH,SULAWESI SELATAN,KOTA MAKASSAR,SMA,C,86.13,0.05
926,20102597,SMKN 8 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMK,C,86.11,0.05
927,20363187,MAN PURWOREJO,JAWA TENGAH,KAB. PURWOREJO,MA,C,86.1,0.05
928,69774571,SMAS IT DARUT TAQWA,JAWA TIMUR,KAB. PONOROGO,SMA,C,86.08,0.05
929,20331953,SMAS MUHAMMADIYAH WONOSOBO,JAWA TENGAH,KAB. WONOSOBO,SMA,C,86.07,0.05
930,20511006,SMAN 1 NGADIROJO,JAWA TIMUR,KAB. PACITAN,SMA,C,86.05,0.05
931,20327973,SMAN 8 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA,C,86.04,0.05
932,20511952,SMAN 1 PLEMAHAN,JAWA TIMUR,KAB. KEDIRI,SMA,C,86.02,0.05
933,10107310,SMAS LAB SCHOOL,ACEH,KOTA BANDA ACEH,SMA,C,86.01,0.05
934,20503372,SMK NEGERI 3 JOMBANG,JAWA TIMUR,KAB. JOMBANG,SMK,C,85.99,0.05
935,20100200,SMAN 7 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA,C,85.98,0.05
936,20227827,SMA TERPADU BAITURRAHMAN,JAWA BARAT,KAB. BANDUNG,SMA,C,85.96,0.05
937,10700669,SMAN 1 REJANG LEBONG,BENGKULU,KAB. REJANG LEBONG,SMA,C,85.95,0.05
938,20100812,SMAN 45 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA,C,85.93,0.05
939,20277070,MAN 2 Kota Bandung,JAWA BARAT,KOTA BANDUNG,MA,C,85.92,0.05
940,30401516,SMKN 1 BALIKPAPAN,KALIMANTAN TIMUR,KOTA BALIKPAPAN,SMK,C,85.9,0.05
941,20546530,SMAS TUNAS LUHUR,JAWA TIMUR,KAB. PROBOLINGGO,SMA,C,85.89,0.05
942,20327935,SMAS BATIK 1 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA,C,85.87,0.05
943,11002189,SMAS KARTINI,KEPULAUAN RIAU,KOTA BATAM,SMA,C,85.86,0.05
944,20536818,SMAN 2 BATU,JAWA TIMUR,KOTA BATU,SMA,C,85.84,0.05
945,20363027,MAN KOTA MAGELANG,JAWA TENGAH,KOTA MAGELANG,MA,C,85.83,0.05
946,20231303,SMAS NURUL HIKMAH,JAWA BARAT,KAB. BOGOR,SMA,C,85.81,0.05
947,10600905,SMAN 1 UNGGULAN MUARA ENIM,SUMATERA SELATAN,KAB. MUARA ENIM,SMA,C,85.8,0.05
948,10210864,SMAN 15 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA,C,85.78,0.05
949,20219141,SMKN 7 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK,C,85.77,0.05
950,20537011,SMAN 1 KEBOMAS,JAWA TIMUR,KAB. GRESIK,SMA,C,85.75,0.05
951,20532262,SMAN 8 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA,C,85.74,0.05
952,30315160,MAN 2 SAMARINDA,KALIMANTAN TIMUR,KOTA SAMARINDA,MA,C,85.72,0.05
953,10807070,SMAN 9 BANDAR LAMPUNG,LAMPUNG,KOTA BANDAR LAMPUNG,SMA,C,85.71,0.05
954,20326490,SMAN 1 BUMIAYU,JAWA TENGAH,KAB. BREBES,SMA,C,85.69,0.05
955,30203478,SMAN 2 PALANGKA RAYA,KALIMANTAN TENGAH,KOTA PALANGKA RAYA,SMA,C,85.68,0.05
956,20407372,SMAS TERPADU BINA UMAT,DI YOGYAKARTA,KAB. SLEMAN,SMA,C,85.66,0.05
957,20306174,SMAN 4 PURWOREJO,JAWA TENGAH,KAB. PURWOREJO,SMA,C,85.65,0.05
958,69728578,SMAS IT AL FIDAA,JAWA BARAT,KAB. BEKASI,SMA,C,85.63,0.05
959,20103302,SMAN 76 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA,C,85.62,0.05
960,20311331,SMAN 2 WONOGIRI,JAWA TENGAH,KAB. WONOGIRI,SMA,C,85.6,0.05
961,10603844,SMA NEGERI 03 PALEMBANG,SUMATERA SELATAN,KOTA PALEMBANG,SMA,C,85.59,0.05
962,20324212,SMAN 2 PEMALANG,JAWA TENGAH,KAB. PEMALANG,SMA,C,85.57,0.05
963,20535098,SMKN 2 BLITAR,JAWA TIMUR,KOTA BLITAR,SMK,C,85.56,0.05
964,20500481,SMAN 1 CERME,JAWA TIMUR,KAB. GRESIK,SMA,C,85.54,0.05
965,20502721,SMAN 1 GEDEG,JAWA TIMUR,KAB. MOJOKERTO,SMA,C,85.53,0.05
966,20501698,SMAN 1 WONOAYU,JAWA TIMUR,KAB. SIDOARJO,SMA,C,85.51,0.05
967,20177926,MAN 11 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,MA,C,85.5,0.05
968,69763270,SMAS IT BAITUL MUSLIM,LAMPUNG,KAB. LAMPUNG TIMUR,SMA,C,85.48,0.05
969,69950015,SMA Islam Terpadu Granada,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA,C,85.47,0.05
970,20309672,SMKN 1 PEDAN,JAWA TENGAH,KAB. KLATEN,SMK,C,85.45,0.05
971,60300625,SMAN 1 MERAUKE,PAPUA,KAB. MERAUKE,SMA,C,85.44,0.05
972,20538321,SMAN 1 NGANJUK,JAWA TIMUR,KAB. NGANJUK,SMA,C,85.42,0.05
973,20606856,SMAS YUPPENTEK 1,BANTEN,KOTA TANGERANG,SMA,C,85.41,0.05
974,20503375,SMK NEGERI 1 JOMBANG,JAWA TIMUR,KAB. JOMBANG,SMK,C,85.39,0.05
975,20606851,SMAN 11 TANGERANG,BANTEN,KOTA TANGERANG,SMA,C,85.38,0.05
976,20232396,SMAS PGRI CIBINONG,JAWA BARAT,KAB. BOGOR,SMA,C,85.36,0.05
977,20503407,SMA NEGERI NGORO,JAWA TIMUR,KAB. JOMBANG,SMA,C,85.35,0.05
978,20536297,SMAN 2 PROBOLINGGO,JAWA TIMUR,KOTA PROBOLINGGO,SMA,C,85.33,0.05
979,69760562,SMAN 18 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,85.32,0.05
980,20517766,SMKN 1 SINGOSARI,JAWA TIMUR,KAB. MALANG,SMK,C,85.3,0.05
981,20363028,MAN 1 KOTA PEKALONGAN,JAWA TENGAH,KOTA PEKALONGAN,MA,C,85.29,0.05
982,20232371,SMAN 1 TAJURHALANG,JAWA BARAT,KAB. BOGOR,SMA,C,85.27,0.05
983,20103781,SMKN 51 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMK,C,85.26,0.05
984,20508492,SMAN 2 NGAWI,JAWA TIMUR,KAB. NGAWI,SMA,C,85.24,0.05
985,20540064,SMAS MUHAMMADIYAH 2,JAWA TIMUR,KAB. SIDOARJO,SMA,C,85.23,0.05
986,20221590,SMAS MARDI YUANA,JAWA BARAT,KOTA SUKABUMI,SMA,C,85.21,0.05
987,20223019,SMAN 10 BEKASI,JAWA BARAT,KOTA BEKASI,SMA,C,85.2,0.05
988,20606848,SMAN 2 TANGERANG,BANTEN,KOTA TANGERANG,SMA,C,85.18,0.05
989,50101706,SMAN 1 KUTA SELATAN,BALI,KAB. BADUNG,SMA,C,85.17,0.05
990,30401066,SMA Negeri 1 Samarinda,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA,C,85.15,0.05
991,20503411,SMA NEGERI BARENG,JAWA TIMUR,KAB. JOMBANG,SMA,C,85.14,0.05
992,20314906,SMAN 2 CEPU,JAWA TENGAH,KAB. BLORA,SMA,C,85.12,0.05
993,20221559,SMAN 1 SUKABUMI,JAWA BARAT,KOTA SUKABUMI,SMA,C,85.11,0.05
994,20542496,SMAN 1 DURENAN,JAWA TIMUR,KAB. TRENGGALEK,SMA,C,85.09,0.05
995,20537286,SMKN 1 BOYOLANGU,JAWA TIMUR,KAB. TULUNGAGUNG,SMK,C,85.08,0.05
996,10403902,SMK NEGERI 1 PEKANBARU,RIAU,KOTA PEKANBARU,SMK,C,85.06,0.05
997,20313849,SMAN 1 GUBUG,JAWA TENGAH,KAB. GROBOGAN,SMA,C,85.05,0.05
998,10901104,SMAN 1 PANGKAL PINANG,KEPULAUAN BANGKA BELITUNG,KOTA PANGKALPINANG,SMA,C,85.03,0.05
999,20580755,MAN KOTA SURABAYA,JAWA TIMUR,KOTA SURABAYA,MA,C,85.02,0.05
1000,20303985,SMAN 1 BAWANG,JAWA TENGAH,KAB. BANJARNEGARA,SMA,C,85.0,0.05
