Ranking,NPSN,Sekolah,Provinsi,Kab Kota,Jenis
492,20603372,SMAS PRAMITA CURUG,BANTEN,KAB. TANGERANG,SMA
493,20219324,SMAN 9 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
494,30401786,SMAN 1 BONTANG,KALIMANTAN TIMUR,KOTA BONTANG,SMA
495,20219790,SMAS LABORATORIUM - PERCONTOHAN UPI,JAWA BARAT,KOTA BANDUNG,SMA
496,20532163,SMAS MUHAMMADIYAH 2,JAWA TIMUR,KOTA SURABAYA,SMA
497,20363090,MAS NU BANAT KUDUS,JAWA TENGAH,KAB. KUDUS,MA
498,20302169,SMAN 5 PURWOKERTO,JAWA TENGAH,KAB. BANYUMAS,SMA
499,20301902,SMKS TELEKOMUNIKASI SANDHY PUTRA PURWOKERTO,JAWA TENGAH,KAB. BANYUMAS,SMK
500,10702412,SMAN 5 BENGKULU,BENGKULU,KOTA BENGKULU,SMA
501,11000433,SMAN 1 TANJUNGPINANG,KEPULAUAN RIAU,KOTA TANJUNGPINANG,SMA
502,20200685,SMAN 1 CIAWI BOGOR,JAWA BARAT,KAB. BOGOR,SMA
503,20219248,SMAN 24 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
504,20507726,SMAN 1 GEGER,JAWA TIMUR,KAB. MADIUN,SMA
505,20102569,SMAN 74 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA
506,11002199,SMAN 5 BATAM,KEPULAUAN RIAU,KOTA BATAM,SMA
507,69965701,SMAIT ABU BAKAR BOARDING SCHOOL KULON PROGO,DI YOGYAKARTA,KAB. KULON PROGO,SMA
508,20606502,SMAS ASY SYUKRIYAH,BANTEN,KOTA TANGERANG,SMA
509,20515429,SMAN 1 NGUNUT,JAWA TIMUR,KAB. TULUNGAGUNG,SMA
510,69977851,MA ISLAM TERPADU DARUL FIKRI,JAWA TIMUR,KAB. SIDOARJO,MA
511,70008990,SMA ISLAM AL AZHAR 22,JAWA BARAT,KAB. BEKASI,SMA
512,20224136,SMK NEGERI 1 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMK
513,20200885,SMAN 1 CIBINONG,JAWA BARAT,KAB. BOGOR,SMA
514,20501700,SMAN 4 SIDOARJO,JAWA TIMUR,KAB. SIDOARJO,SMA
515,20309684,SMAN 1 CAWAS,JAWA TENGAH,KAB. KLATEN,SMA
516,10210858,SMAN 5 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA
517,20219249,SMAN 23 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
518,20522640,SMAN 1 SITUBONDO,JAWA TIMUR,KAB. SITUBONDO,SMA
519,20300727,SMA NEGERI 3 CILACAP,JAWA TENGAH,KAB. CILACAP,SMA
520,20532244,SMAN 11 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA
521,20219720,SMAS DARUL HIKAM BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
522,20517737,SMAN 1 TUREN,JAWA TIMUR,KAB. MALANG,SMA
523,20221561,SMAN 3 SUKABUMI,JAWA BARAT,KOTA SUKABUMI,SMA
524,20339023,SMA NEGERI 2 PATI,JAWA TENGAH,KAB. PATI,SMA
525,10601344,SMAN 4 LAHAT,SUMATERA SELATAN,KAB. LAHAT,SMA
526,20501784,SMAN 1 KRIAN,JAWA TIMUR,KAB. SIDOARJO,SMA
527,20404175,SMAS PANGUDI LUHUR,DI YOGYAKARTA,KOTA YOGYAKARTA,SMA
528,20280604,SMAS FUTURE GATE,JAWA BARAT,KOTA BEKASI,SMA
529,20102211,SMAN 43 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA
530,20401125,SMAN 1 SEYEGAN,DI YOGYAKARTA,KAB. SLEMAN,SMA
531,20223033,SMAN 2 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
532,20103787,SMKN 26 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMK
533,20323399,SMA NEGERI 1 KEDUNGWUNI,JAWA TENGAH,KAB. PEKALONGAN,SMA
534,20222364,SMAN 1 CIREBON,JAWA BARAT,KOTA CIREBON,SMA
535,20532151,SMA KATOLIK ST LOUIS 2,JAWA TIMUR,KOTA SURABAYA,SMA
536,20317501,SMAN 2 KUDUS,JAWA TENGAH,KAB. KUDUS,SMA
537,20277119,MAN 2 KOTA BOGOR,JAWA BARAT,KOTA BOGOR,MA
538,20327971,SMAN 6 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA
539,20402807,SMA NEGERI 1 KALIBAWANG,DI YOGYAKARTA,KAB. KULON PROGO,SMA
540,20309690,SMAN 3 KLATEN,JAWA TENGAH,KAB. KLATEN,SMA
541,20103279,SMAN 9 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA
542,20400372,SMA NEGERI 1 SEDAYU,DI YOGYAKARTA,KAB. BANTUL,SMA
543,69757388,SMAS IT RAUDHATUL JANNAH,BANTEN,KOTA CILEGON,SMA
544,20534122,SMAN 3 TARUNA ANGKASA MADIUN,JAWA TIMUR,KOTA MADIUN,SMA
545,50102081,SMAN 1 SUKAWATI,BALI,KAB. GIANYAR,SMA
546,20532218,SMAN 18 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA
547,10206580,SMAN 1 MATAULI PANDAN,SUMATERA UTARA,KAB. TAPANULI TENGAH,SMA
548,20309681,SMAN 1 JOGONALAN,JAWA TENGAH,KAB. KLATEN,SMA
549,10211702,SMAN 4 PEMATANG SIANTAR,SUMATERA UTARA,KOTA PEMATANGSIANTAR,SMA
550,20101621,SMAN 23 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA
551,20307677,SMAN 1 DUKUN,JAWA TENGAH,KAB. MAGELANG,SMA
552,69961248,SMA IT PUTRI AL HANIF,BANTEN,KOTA CILEGON,SMA
553,20324216,SMAN 1 PEMALANG,JAWA TENGAH,KAB. PEMALANG,SMA
554,20503408,SMA NEGERI MOJOAGUNG,JAWA TIMUR,KAB. JOMBANG,SMA
555,20508480,SMAN 1 NGAWI,JAWA TIMUR,KAB. NGAWI,SMA
556,10498808,MAN 1 PEKANBARU,RIAU,KOTA PEKANBARU,MA
557,50103117,SMKN 2 DENPASAR,BALI,KOTA DENPASAR,SMK
558,20606271,SMAN 2 KRAKATAU STEEL CILEGON,BANTEN,KOTA CILEGON,SMA
559,20606542,SMAS BUDI LUHUR,BANTEN,KOTA TANGERANG,SMA
560,20533803,SMKS TELKOM SANDHY PUTRA,JAWA TIMUR,KOTA MALANG,SMK
561,69992187,SMA AL WAFI IBS,JAWA BARAT,KAB. BOGOR,SMA
562,10210856,SMAN 3 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA
563,20605093,SMAN 1 KOTA SERANG,BANTEN,KOTA SERANG,SMA
564,20534120,SMAN 5 MADIUN,JAWA TIMUR,KOTA MADIUN,SMA
565,11003325,MAN BATAM,KEPULAUAN RIAU,KOTA BATAM,MA
566,20100803,SMAN 111 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA
567,20623317,MAN 1 KOTA TANGERANG SELATAN,BANTEN,KOTA TANGERANG SELATAN,MA
568,20223068,SMAS PANGUDI LUHUR II,JAWA BARAT,KOTA BEKASI,SMA
569,20318343,SMA NEGERI 1 JEPARA,JAWA TENGAH,KAB. JEPARA,SMA
570,60403474,SMAS AVEROS,PAPUA BARAT,KOTA SORONG,SMA
571,20504478,SMAN 2 BOJONEGORO,JAWA TIMUR,KAB. BOJONEGORO,SMA
572,20224511,SMA NEGERI 1 TASIKMALAYA,JAWA BARAT,KOTA TASIKMALAYA,SMA
573,20223067,SMAS ISLAM PANGLIMA BESAR SOEDIRMAN,JAWA BARAT,KOTA BEKASI,SMA
574,20538394,SMAN 1 KERTOSONO,JAWA TIMUR,KAB. NGANJUK,SMA
575,20540294,SMA DARUL ULUM 2 UNGGULAN BPPT,JAWA TIMUR,KAB. JOMBANG,SMA
576,69765014,SMAS ALBANNA,BALI,KOTA DENPASAR,SMA
577,10307525,SMAN 3 BUKITTINGGI,SUMATERA BARAT,KOTA BUKITTINGGI,SMA
578,20100210,SMAN 5 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA
579,20402116,SMAN 1 SEMIN,DI YOGYAKARTA,KAB. GUNUNG KIDUL,SMA
580,69982590,SMA AL WILDAN ISLAMIC SCHOOL,BANTEN,KAB. TANGERANG,SMA
581,20328911,SMA NEGERI 12,JAWA TENGAH,KOTA SEMARANG,SMA
582,20327979,SMAS MTA SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA
583,20327608,SMKN 1 MAGELANG,JAWA TENGAH,KOTA MAGELANG,SMK
584,10609706,SMA XAVERIUS 03 PALEMBANG,SUMATERA SELATAN,KOTA PALEMBANG,SMA
585,20533610,SMAS LABORATORIUM UM,JAWA TIMUR,KOTA MALANG,SMA
586,20177948,MAS PEMBANGUNAN UIN,DKI JAKARTA,KOTA JAKARTA SELATAN,MA
587,20229166,SMAN 4 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA
588,20317483,SMAN 1 BAE KUDUS,JAWA TENGAH,KAB. KUDUS,SMA
589,20237987,SMAN 1 CIKARANG PUSAT,JAWA BARAT,KAB. BEKASI,SMA
590,20314884,SMAN 1 CEPU,JAWA TENGAH,KAB. BLORA,SMA
591,20510147,SMAN 2 PONOROGO,JAWA TIMUR,KAB. PONOROGO,SMA
592,20509318,SMAN 1 MAGETAN,JAWA TIMUR,KAB. MAGETAN,SMA
593,10303905,SMAN 2 PAYAKUMBUH,SUMATERA BARAT,KOTA PAYAKUMBUH,SMA
594,20328866,SMA NEGERI 08,JAWA TENGAH,KOTA SEMARANG,SMA
595,69980514,MAN INSAN CENDEKIA KOTA PALU,SULAWESI TENGAH,KOTA PALU,MA
596,20219316,SMAN 7 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
597,20219782,SMA PGII 1,JAWA BARAT,KOTA BANDUNG,SMA
598,20223045,SMAN 4 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
599,20503415,SMA NEGERI 1 JOMBANG,JAWA TIMUR,KAB. JOMBANG,SMA
600,20327566,SMAN 5 MAGELANG,JAWA TENGAH,KOTA MAGELANG,SMA
601,20327967,SMAN 2 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA
602,20329508,SMA Negeri 3 Pekalongan,JAWA TENGAH,KOTA PEKALONGAN,SMA
603,20220337,SMAN 8 BOGOR,JAWA BARAT,KOTA BOGOR,SMA
604,20363001,MAS WATHONIYAH ISLAMIYAH KARANGDUWUR,JAWA TENGAH,KAB. KEBUMEN,MA
605,20328899,SMA NEGERI 14,JAWA TENGAH,KOTA SEMARANG,SMA
606,20312173,SMAN KARANGPANDAN,JAWA TENGAH,KAB. KARANGANYAR,SMA
607,20402796,SMA NEGERI 1 SENTOLO,DI YOGYAKARTA,KAB. KULON PROGO,SMA
608,20103258,SMAN 93 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA
609,20206209,SMAN 1 MARGAHAYU,JAWA BARAT,KAB. BANDUNG,SMA
610,20534387,SMAN 3 KEDIRI,JAWA TIMUR,KOTA KEDIRI,SMA
611,20229186,SMAS YASPEN TUGU IBU,JAWA BARAT,KOTA DEPOK,SMA
612,20305013,SMAN 1 KUTOWINANGUN,JAWA TENGAH,KAB. KEBUMEN,SMA
613,20329844,SMAN 4 TEGAL,JAWA TENGAH,KOTA TEGAL,SMA
614,20302104,SMKN 1 BANYUMAS,JAWA TENGAH,KAB. BANYUMAS,SMK
615,20533638,SMAS KATOLIK COR YESU,JAWA TIMUR,KOTA MALANG,SMA
616,10210857,SMAN 4 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA
617,20580048,MAN 2 KOTA MADIUN,JAWA TIMUR,KOTA MADIUN,MA
618,20318337,SMA NEGERI 1 WELAHAN,JAWA TENGAH,KAB. JEPARA,SMA
619,20339022,SMA NEGERI 1 TAYU,JAWA TENGAH,KAB. PATI,SMA
620,20103784,SMKN 48 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMK
621,20606829,SMAN 7 TANGERANG,BANTEN,KOTA TANGERANG,SMA
622,20501862,SMAN 1 GEDANGAN,JAWA TIMUR,KAB. SIDOARJO,SMA
623,20363282,MAN 2 YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA,MA
624,30304260,SMAN 7 BANJARMASIN,KALIMANTAN SELATAN,KOTA BANJARMASIN,SMA
625,20100223,SMAN 27 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA
626,20300732,SMA NEGERI 1 MAJENANG,JAWA TENGAH,KAB. CILACAP,SMA
627,20340792,SMKN 1 KARANGANYAR,JAWA TENGAH,KAB. KARANGANYAR,SMK
628,20321428,SMA NEGERI 1 PARAKAN,JAWA TENGAH,KAB. TEMANGGUNG,SMA
629,20319300,SMAN 2 MRANGGEN,JAWA TENGAH,KAB. DEMAK,SMA
630,20584466,MAN 2 PONOROGO,JAWA TIMUR,KAB. PONOROGO,MA
631,20100796,SMAN 72 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA
632,20223032,SMAN 11 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
633,20206151,SMAN 1 BALEENDAH,JAWA BARAT,KAB. BANDUNG,SMA
634,69947314,SMA ISLAM TERPADU BAITUSSALAM,DI YOGYAKARTA,KAB. SLEMAN,SMA
635,20362426,SMAS ISLAM AL-AZHAR SOLO BARU,JAWA TENGAH,KAB. SUKOHARJO,SMA
636,20330459,SMKN 1 PURWOKERTO,JAWA TENGAH,KAB. BANYUMAS,SMK
637,30304597,SMAN 1 BANJARBARU,KALIMANTAN SELATAN,KOTA BANJARBARU,SMA
638,69946189,SMA MUHAMMADIYAH 10 GKB GRESIK,JAWA TIMUR,KAB. GRESIK,SMA
639,20203739,SMAN 1 CIANJUR,JAWA BARAT,KAB. CIANJUR,SMA
640,20300731,SMA NEGERI 1 MAOS,JAWA TENGAH,KAB. CILACAP,SMA
641,10302476,SMAN 1 BATU SANGKAR,SUMATERA BARAT,KAB. TANAH DATAR,SMA
642,20320386,SMA NEGERI 1 BERGAS,JAWA TENGAH,KAB. SEMARANG,SMA
643,20308442,SMAN 1 SIMO,JAWA TENGAH,KAB. BOYOLALI,SMA
644,20328878,SMA NEGERI 10,JAWA TENGAH,KOTA SEMARANG,SMA
645,69857938,SMAN 12 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA
646,10263738,MAN 1 KOTA BUKITTINGGI,SUMATERA BARAT,KOTA BUKITTINGGI,MA
647,69886285,SMA ISLAM AL-FAJAR,JAWA BARAT,KOTA BEKASI,SMA
648,20220341,SMAN 10 BOGOR,JAWA BARAT,KOTA BOGOR,SMA
649,20219306,SMAN 6 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
650,20532167,SMAS LUQMAN AL HAKIM,JAWA TIMUR,KOTA SURABAYA,SMA
651,20101627,SMAN 101 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA
652,20103311,SMAN 53 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA
653,20229168,SMAN 6 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA
654,30201459,SMAN 1 SAMPIT,KALIMANTAN TENGAH,KAB. KOTAWARINGIN TIMUR,SMA
655,10307309,SMAN 1 PARIAMAN,SUMATERA BARAT,KOTA PARIAMAN,SMA
656,20321907,SMAN 1 KENDAL,JAWA TENGAH,KAB. KENDAL,SMA
657,20534408,SMKN 2 KEDIRI,JAWA TIMUR,KOTA KEDIRI,SMK
658,10807063,SMAN 2 BANDAR LAMPUNG,LAMPUNG,KOTA BANDAR LAMPUNG,SMA
659,20229167,SMAN 5 KOTA DEPOK,JAWA BARAT,KOTA DEPOK,SMA
660,20107305,SMA ISLAM AL-AZHAR 2 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA
661,50100337,SMAN 1 SINGARAJA,BALI,KAB. BULELENG,SMA
662,20219776,SMAS PLUS AL GHIFARI BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
663,20533613,SMAS PANJURA,JAWA TIMUR,KOTA MALANG,SMA
664,20534749,SMAN 2,JAWA TIMUR,KOTA MOJOKERTO,SMA
665,20519298,SMAN 1 PURWOSARI,JAWA TIMUR,KAB. PASURUAN,SMA
666,10807561,SMAN 1 METRO,LAMPUNG,KOTA METRO,SMA
667,20224114,SMA NEGERI 3 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMA
668,20603267,SMAN 7 KOTA TANGERANG SELATAN,BANTEN,KOTA TANGERANG SELATAN,SMA
669,20270492,SMAN 8 DEPOK,JAWA BARAT,KOTA DEPOK,SMA
670,20329509,SMA Negeri 4 Pekalongan,JAWA TENGAH,KOTA PEKALONGAN,SMA
671,20532205,SMKN 1 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMK
672,10300299,SMA NEGERI 1 AMPEK ANGKEK,SUMATERA BARAT,KAB. AGAM,SMA
673,20402810,SMA NEGERI 1 PENGASIH,DI YOGYAKARTA,KAB. KULON PROGO,SMA
674,20330330,SMKN 1 GOMBONG,JAWA TENGAH,KAB. KEBUMEN,SMK
675,20362990,MAN 2 KEBUMEN,JAWA TENGAH,KAB. KEBUMEN,MA
676,20535052,SMAN 3 BLITAR,JAWA TIMUR,KOTA BLITAR,SMA
677,20227474,SMAN 1 GARUT,JAWA BARAT,KAB. GARUT,SMA
678,20302170,SMAN 1 AJIBARANG,JAWA TENGAH,KAB. BANYUMAS,SMA
679,20323398,SMA NEGERI 1 KAJEN,JAWA TENGAH,KAB. PEKALONGAN,SMA
680,20177960,MAN 9 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,MA
681,20303231,SMAN 1 BOBOTSARI,JAWA TENGAH,KAB. PURBALINGGA,SMA
682,20541242,SMAN 1 SUMBERREJO,JAWA TIMUR,KAB. BOJONEGORO,SMA
683,30304598,SMAN 2 BANJARBARU,KALIMANTAN SELATAN,KOTA BANJARBARU,SMA
684,20606289,SMAN 1 CILEGON,BANTEN,KOTA CILEGON,SMA
685,40311951,SMAN 17 MAKASSAR,SULAWESI SELATAN,KOTA MAKASSAR,SMA
686,20532243,SMAN 10 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA
687,20223043,SMAN 6 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
688,20103312,SMAN 51 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA
689,20100219,SMAN 24 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA
690,50103170,SMAS SARASWATI,BALI,KOTA DENPASAR,SMA
691,20554539,SMAS BRAWIJAYA SMART SCHOOL,JAWA TIMUR,KOTA MALANG,SMA
692,10502884,SMAN TITIAN TERAS,JAMBI,KAB. MUARO JAMBI,SMA
693,20322741,SMA NEGERI 1 SUBAH,JAWA TENGAH,KAB. BATANG,SMA
694,20362828,MAN 2 CILACAP,JAWA TENGAH,KAB. CILACAP,MA
695,20330346,SMAS AL ISLAM 1 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA
696,20509317,SMAN 1 MAOSPATI,JAWA TIMUR,KAB. MAGETAN,SMA
697,20501702,SMAN 2 SIDOARJO,JAWA TIMUR,KAB. SIDOARJO,SMA
698,20223040,SMAN 9 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
699,50103126,SMAN 2 DENPASAR,BALI,KOTA DENPASAR,SMA
700,20401193,SMKN 1 DEPOK,DI YOGYAKARTA,KAB. SLEMAN,SMK
701,20523826,SMAN 4 JEMBER,JAWA TIMUR,KAB. JEMBER,SMA
702,20320241,SMA NEGERI 2 UNGARAN,JAWA TENGAH,KAB. SEMARANG,SMA
703,20229147,SMAS BINTARA DEPOK,JAWA BARAT,KOTA DEPOK,SMA
704,20309691,SMKN 1 KLATEN,JAWA TENGAH,KAB. KLATEN,SMK
705,20411884,MAN 2 KULON PROGO,DI YOGYAKARTA,KAB. KULON PROGO,MA
706,20321448,SMK NEGERI 2 TEMANGGUNG,JAWA TENGAH,KAB. TEMANGGUNG,SMK
707,20327586,SMKN 2 MAGELANG,JAWA TENGAH,KOTA MAGELANG,SMK
708,20584134,MAN 1 BLITAR,JAWA TIMUR,KAB. BLITAR,MA
709,20310420,SMAN 2 SUKOHARJO,JAWA TENGAH,KAB. SUKOHARJO,SMA
710,20363221,MAS PPMI ASSALAAM,JAWA TENGAH,KAB. SUKOHARJO,MA
711,20400416,SMK NEGERI 1 BANTUL,DI YOGYAKARTA,KAB. BANTUL,SMK
712,20402795,SMA NEGERI 1 TEMON,DI YOGYAKARTA,KAB. KULON PROGO,SMA
713,60725017,MAN 10 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,MA
714,20215991,SMAN 1 SINDANG,JAWA BARAT,KAB. INDRAMAYU,SMA
715,20219247,SMAN 25 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
716,10497552,SMA IT AL ITTIHAD,RIAU,KOTA PEKANBARU,SMA
717,20533816,SMKN 4 MALANG,JAWA TIMUR,KOTA MALANG,SMK
718,20100218,SMAN 20 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA
719,20330332,SMKN 1 KEBUMEN,JAWA TENGAH,KAB. KEBUMEN,SMK
720,20219238,SMAN 15 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
721,20220334,SMAN 4 BOGOR,JAWA BARAT,KOTA BOGOR,SMA
722,20331830,SMKS FARMASI NASIONAL SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMK
723,20505026,SMKN 1 TUBAN,JAWA TIMUR,KAB. TUBAN,SMK
724,69943715,SMA AL ADZKAR,BANTEN,KOTA TANGERANG SELATAN,SMA
725,20306806,SMA NEGERI 2 WONOSOBO,JAWA TENGAH,KAB. WONOSOBO,SMA
726,20303246,SMAN 2 PURBALINGGA,JAWA TENGAH,KAB. PURBALINGGA,SMA
727,20223136,SMKN 1 KOTA BEKASI,JAWA BARAT,KOTA BEKASI,SMK
728,20325279,SMAN 3 SLAWI,JAWA TENGAH,KAB. TEGAL,SMA
729,20219240,SMAN 13 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
730,20231308,SMAS KORNITA,JAWA BARAT,KAB. BOGOR,SMA
731,20305025,SMAN 2 KEBUMEN,JAWA TENGAH,KAB. KEBUMEN,SMA
732,50101121,SMAN 1 TABANAN,BALI,KAB. TABANAN,SMA
733,20502724,SMAN 1 MOJOSARI,JAWA TIMUR,KAB. MOJOKERTO,SMA
734,20305026,SMAN 1 PREMBUN,JAWA TENGAH,KAB. KEBUMEN,SMA
735,10901156,SMKN 1 PANGKALPINANG,KEPULAUAN BANGKA BELITUNG,KOTA PANGKALPINANG,SMK
736,20584616,MAN SIDOARJO,JAWA TIMUR,KAB. SIDOARJO,MA
737,50101696,SMAN 1 KUTA UTARA,BALI,KAB. BADUNG,SMA
738,20508468,SMKN 1 NGAWI,JAWA TIMUR,KAB. NGAWI,SMK
739,20275048,SMAN 16 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
740,20501695,SMKN 2 BUDURAN,JAWA TIMUR,KAB. SIDOARJO,SMK
741,20323503,SMA NEGERI 1 WIRADESA,JAWA TENGAH,KAB. PEKALONGAN,SMA
742,20322744,SMA NEGERI 1 BATANG,JAWA TENGAH,KAB. BATANG,SMA
743,20229150,SMAS CAKRA BUANA,JAWA BARAT,KOTA DEPOK,SMA
744,20219277,SMAS YAS BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
745,20519303,SMAN 1 BANGIL,JAWA TIMUR,KAB. PASURUAN,SMA
746,20219257,SMAN 10 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
