Ranking,NPSN,Sekolah,Provinsi,Kab Kota,Jenis
747,20531146,SMAN 1 BANGKALAN,JAWA TIMUR,KAB. BANGKALAN,SMA
748,50103632,SMAN 8 DENPASAR,BALI,KOTA DENPASAR,SMA
749,20317499,SMKN 1 KUDUS,JAWA TENGAH,KAB. KUDUS,SMK
750,20107306,SMAS ISLAM AL-AZHAR 3 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA
751,20533813,SMKN 1 MALANG,JAWA TIMUR,KOTA MALANG,SMK
752,10303090,SMA N 1 PASAMAN,SUMATERA BARAT,KAB. PASAMAN BARAT,SMA
753,20320244,SMA NEGERI 1 TENGARAN,JAWA TENGAH,KAB. SEMARANG,SMA
754,10263753,MAS KMI DINIYAH PUTERI,SUMATERA BARAT,KOTA PADANG PANJANG,MA
755,20532232,SMAN 21 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA
756,20107289,SMA CHARITAS,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA
757,20403144,SMAS SANTA MARIA,DI YOGYAKARTA,KOTA YOGYAKARTA,SMA
758,20231717,SMAS NASIONAL 1,JAWA BARAT,KOTA BEKASI,SMA
759,20238003,SMAS AL - MUSLIM,JAWA BARAT,KAB. BEKASI,SMA
760,30304280,SMAN 1 BANJARMASIN,KALIMANTAN SELATAN,KOTA BANJARMASIN,SMA
761,10303781,SMAN 1 SOLOK,SUMATERA BARAT,KOTA SOLOK,SMA
762,20220316,SMAS PESAT,JAWA BARAT,KOTA BOGOR,SMA
763,20313845,SMAN 1 PURWODADI,JAWA TENGAH,KAB. GROBOGAN,SMA
764,20510100,SMKN 1 PONOROGO,JAWA TIMUR,KAB. PONOROGO,SMK
765,20613768,SMAN 6 KOTA TANGERANG SELATAN,BANTEN,KOTA TANGERANG SELATAN,SMA
766,20403295,SMKN 7 YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA,SMK
767,20514351,SMAN 1 GARUM,JAWA TIMUR,KAB. BLITAR,SMA
768,20331899,SMA DON BOSKO,JAWA TENGAH,KOTA SEMARANG,SMA
769,20218378,SMAN 1 CIKARANG SELATAN,JAWA BARAT,KAB. BEKASI,SMA
770,20224112,SMA NEGERI 5 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMA
771,20101605,SMAN 56 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA
772,20521711,SMAN 2 BONDOWOSO,JAWA TIMUR,KAB. BONDOWOSO,SMA
773,10203537,SMAN 1 SIDIKALANG,SUMATERA UTARA,KAB. DAIRI,SMA
774,20107589,SMAS GLOBAL ISLAMIC SCHOOL,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA
775,20101583,SMAN 96 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,SMA
776,20534385,SMA NEGERI 5 TARUNA BRAWIJAYA JAWA TIMUR,JAWA TIMUR,KOTA KEDIRI,SMA
777,20532211,SMKN 5 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMK
778,20517732,SMAN 1 PAGAK,JAWA TIMUR,KAB. MALANG,SMA
779,20328910,SMA NEGERI 13,JAWA TENGAH,KOTA SEMARANG,SMA
780,69972822,SMA IT ADZKIA,JAWA BARAT,KAB. SUKABUMI,SMA
781,30401058,SMA Negeri 3 Samarinda,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA
782,20102587,SMKN 20 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMK
783,69872144,SMAN 19 BATAM,KEPULAUAN RIAU,KOTA BATAM,SMA
784,20100779,SMAN 75 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA
785,20504480,SMAN 4 BOJONEGORO,JAWA TIMUR,KAB. BOJONEGORO,SMA
786,10303610,SMAN 2 PADANG PANJANG,SUMATERA BARAT,KOTA PADANG PANJANG,SMA
787,20607924,SMAN 15 TANGERANG,BANTEN,KOTA TANGERANG,SMA
788,20177956,MAN 8 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,MA
789,20534383,SMAN 7 KEDIRI,JAWA TIMUR,KOTA KEDIRI,SMA
790,20318339,SMA NEGERI 1 PECANGAAN,JAWA TENGAH,KAB. JEPARA,SMA
791,20532118,SMAS TRI MURTI SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA
792,20538325,SMAN 1 TANJUNGANOM,JAWA TIMUR,KAB. NGANJUK,SMA
793,30403011,SMAS SF Assisi Samarinda,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA
794,11000434,SMAN 2 TANJUNGPINANG,KEPULAUAN RIAU,KOTA TANJUNGPINANG,SMA
795,20606847,SMAN 3 TANGERANG,BANTEN,KOTA TANGERANG,SMA
796,20363180,MAN PURBALINGGA,JAWA TENGAH,KAB. PURBALINGGA,MA
797,20339024,SMA NEGERI 3 PATI,JAWA TENGAH,KAB. PATI,SMA
798,20219145,SMKN 3 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK
799,20506254,SMA NEGERI 2 LAMONGAN,JAWA TIMUR,KAB. LAMONGAN,SMA
800,20317493,SMAN 1 JEKULO KUDUS,JAWA TENGAH,KAB. KUDUS,SMA
801,20219239,SMAN 14 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
802,20253307,SMKN 3 KOTA BEKASI,JAWA BARAT,KOTA BEKASI,SMK
803,20224540,SMA AL MUTTAQIN,JAWA BARAT,KOTA TASIKMALAYA,SMA
804,69933838,SMA IT FITHRAH INSANI,JAWA BARAT,KAB. BANDUNG BARAT,SMA
805,20523845,SMAN 1 KENCONG,JAWA TIMUR,KAB. JEMBER,SMA
806,20311307,SMAN 1 BATURETNO,JAWA TENGAH,KAB. WONOGIRI,SMA
807,20613785,SMAN 23 KABUPATEN TANGERANG,BANTEN,KAB. TANGERANG,SMA
808,10404022,SMAS SANTA MARIA,RIAU,KOTA PEKANBARU,SMA
809,10219919,SMAS HARAPAN 3 DELI TUA,SUMATERA UTARA,KAB. DELI SERDANG,SMA
810,20103293,SMAN 102 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA
811,20303240,SMKN 1 PURBALINGGA,JAWA TENGAH,KAB. PURBALINGGA,SMK
812,50103179,SMAS KRISTEN HARAPAN,BALI,KOTA DENPASAR,SMA
813,20529954,SMAN 1 SUMENEP,JAWA TIMUR,KAB. SUMENEP,SMA
814,30405623,SMAN 2 SANGATTA UTARA,KALIMANTAN TIMUR,KAB. KUTAI TIMUR,SMA
815,50203310,SMAN 1 SUMBAWA BESAR,NUSA TENGGARA BARAT,KAB. SUMBAWA,SMA
816,20511953,SMAN 1 PARE,JAWA TIMUR,KAB. KEDIRI,SMA
817,20402817,SMK N 2 PENGASIH,DI YOGYAKARTA,KAB. KULON PROGO,SMK
818,20402124,SMAN 1 KARANGMOJO,DI YOGYAKARTA,KAB. GUNUNG KIDUL,SMA
819,20324218,SMAN 1 COMAL,JAWA TENGAH,KAB. PEMALANG,SMA
820,20220335,SMAN 6 BOGOR,JAWA BARAT,KOTA BOGOR,SMA
821,20229175,SMAS SEJAHTERA 1 DEPOK,JAWA BARAT,KOTA DEPOK,SMA
822,20364979,MAS AL HIKMAH 2,JAWA TENGAH,KAB. BREBES,MA
823,30105075,SMAS GEMBALA BAIK PONTIANAK,KALIMANTAN BARAT,KOTA PONTIANAK,SMA
824,20107320,SMAN 79 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA
825,20231719,SMAN 13 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
826,10303504,SMAN 7 PADANG,SUMATERA BARAT,KOTA PADANG,SMA
827,10211680,SMAS KALAM KUDUS,SUMATERA UTARA,KOTA PEMATANGSIANTAR,SMA
828,50105492,SMAN BALI MANDARA,BALI,KAB. BULELENG,SMA
829,20206214,SMKN 1 KATAPANG,JAWA BARAT,KAB. BANDUNG,SMK
830,20321835,SMAN 1 SUKOREJO,JAWA TENGAH,KAB. KENDAL,SMA
831,20403280,SMKN 2 YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA,SMK
832,20222311,SMAN 6 CIREBON,JAWA BARAT,KOTA CIREBON,SMA
833,20551724,SMAN 1 SUTOJAYAN,JAWA TIMUR,KAB. BLITAR,SMA
834,69893110,SMA DAARUT TAUHIID BOARDING SCHOOL,JAWA BARAT,KAB. BANDUNG BARAT,SMA
835,20302168,SMAN 4 PURWOKERTO,JAWA TENGAH,KAB. BANYUMAS,SMA
836,20321429,SMA NEGERI 1 CANDIROTO,JAWA TENGAH,KAB. TEMANGGUNG,SMA
837,20216938,SMAN 1 SUBANG,JAWA BARAT,KAB. SUBANG,SMA
838,20525855,SMAN 1 GIRI,JAWA TIMUR,KAB. BANYUWANGI,SMA
839,20102580,SMK NEGERI 41 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMK
840,20321974,SMAN 1 BOJA,JAWA TENGAH,KAB. KENDAL,SMA
841,10508041,MAN 1 KOTA LUBUK LINGGAU,SUMATERA SELATAN,KOTA LUBUK LINGGAU,MA
842,50103122,SMAN 5 DENPASAR,BALI,KOTA DENPASAR,SMA
843,60725005,MAN 12 JAKARTA,DKI JAKARTA,KOTA JAKARTA BARAT,MA
844,40306507,SMAS KRISTEN BARANA,SULAWESI SELATAN,KAB. TORAJA UTARA,SMA
845,69954194,SMA ISLAM AL - AZHAR 18 GRAND WISATA,JAWA BARAT,KAB. BEKASI,SMA
846,20103230,SMAS ISLAM PB SOEDIRMAN,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA
847,20362931,MAN 1 JEPARA,JAWA TENGAH,KAB. JEPARA,MA
848,20270776,SMAN 2 GUNUNG PUTRI,JAWA BARAT,KAB. BOGOR,SMA
849,20580038,MAN KOTA BATU,JAWA TIMUR,KOTA BATU,MA
850,20308441,SMAN 1 TERAS,JAWA TENGAH,KAB. BOYOLALI,SMA
851,20219146,SMKN 2 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK
852,20584211,MAN 1 MALANG,JAWA TIMUR,KAB. MALANG,MA
853,50102779,SMAN 2 AMLAPURA,BALI,KAB. KARANG ASEM,SMA
854,20219144,SMKN 4 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK
855,20525861,SMAN 1 ROGOJAMPI,JAWA TIMUR,KAB. BANYUWANGI,SMA
856,20315695,SMA NEGERI 1 LASEM,JAWA TENGAH,KAB. REMBANG,SMA
857,20220321,SMAS KOSGORO,JAWA BARAT,KOTA BOGOR,SMA
858,20330282,SMAN 1 KARANGANYAR,JAWA TENGAH,KAB. KEBUMEN,SMA
859,20504487,SMAN 1 PADANGAN,JAWA TIMUR,KAB. BOJONEGORO,SMA
860,20305011,SMAN 1 KLIRONG,JAWA TENGAH,KAB. KEBUMEN,SMA
861,50101705,SMAN 1 KUTA,BALI,KAB. BADUNG,SMA
862,20229174,SMA PUTRA BANGSA,JAWA BARAT,KOTA DEPOK,SMA
863,20177959,MAN 2 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,MA
864,20220338,SMAN 9 BOGOR,JAWA BARAT,KOTA BOGOR,SMA
865,20308445,SMAN 1 NGEMPLAK,JAWA TENGAH,KAB. BOYOLALI,SMA
866,20510134,SMAN 1 BADEGAN,JAWA TIMUR,KAB. PONOROGO,SMA
867,20303942,SMKN 1 BAWANG,JAWA TENGAH,KAB. BANJARNEGARA,SMK
868,20517731,SMAN 1 NGANTANG,JAWA TIMUR,KAB. MALANG,SMA
869,20220327,SMAS INSAN KAMIL,JAWA BARAT,KOTA BOGOR,SMA
870,20318318,SMK NEGERI 3 JEPARA,JAWA TENGAH,KAB. JEPARA,SMK
871,20306173,SMAN 5 PURWOREJO,JAWA TENGAH,KAB. PURWOREJO,SMA
872,20109246,SMKN 62 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMK
873,10404013,SMA NEGERI 2 PEKANBARU,RIAU,KOTA PEKANBARU,SMA
874,20363271,MAS ALI MAKSUM,DI YOGYAKARTA,KAB. BANTUL,MA
875,10900232,SMAN 1 SUNGAI LIAT,KEPULAUAN BANGKA BELITUNG,KAB. BANGKA,SMA
876,69866096,SMA AL MINHAJ,JAWA BARAT,KAB. BOGOR,SMA
877,20218379,SMAN 2 TAMBUN SELATAN,JAWA BARAT,KAB. BEKASI,SMA
878,20623136,SMAS ISLAM TERPADU ALIA TANGERANG,BANTEN,KAB. TANGERANG,SMA
879,20319280,SMAN 1 DEMAK,JAWA TENGAH,KAB. DEMAK,SMA
880,20312189,SMAN 2 KARANGANYAR,JAWA TENGAH,KAB. KARANGANYAR,SMA
881,20325258,SMKN 1 SLAWI,JAWA TENGAH,KAB. TEGAL,SMK
882,20603346,SMAS ISLAMIC VILLAGE,BANTEN,KAB. TANGERANG,SMA
883,20511958,SMAN 1 KANDAT,JAWA TIMUR,KAB. KEDIRI,SMA
884,10303501,SMAN 4 PADANG,SUMATERA BARAT,KOTA PADANG,SMA
885,20363035,MAN SALATIGA,JAWA TENGAH,KOTA SALATIGA,MA
886,20309688,SMAN 1 WONOSARI,JAWA TENGAH,KAB. KLATEN,SMA
887,20224109,SMA NEGERI 4 CIMAHI,JAWA BARAT,KOTA CIMAHI,SMA
888,20400396,SMA PANGUDI LUHUR SEDAYU,DI YOGYAKARTA,KAB. BANTUL,SMA
889,20532233,SMAN 22 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA
890,30401059,SMA Negeri 2 Samarinda,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA
891,10210853,SMAN 2 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA
892,20274909,SMAS ISTIQAMAH,JAWA BARAT,KOTA BANDUNG,SMA
893,20310418,SMAN 1 TAWANGSARI,JAWA TENGAH,KAB. SUKOHARJO,SMA
894,20231720,SMAN 14 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
895,20312172,SMAN KEBAKKRAMAT,JAWA TENGAH,KAB. KARANGANYAR,SMA
896,69984672,SMAIT NURUL ILMI,JAMBI,KOTA JAMBI,SMA
897,20300729,SMA NEGERI 1 SIDAREJA,JAWA TENGAH,KAB. CILACAP,SMA
898,69851425,SMA NEGERI 10 DEPOK,JAWA BARAT,KOTA DEPOK,SMA
899,20532261,SMAN 7 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA
900,69918146,SMAN 4 CIBINONG,JAWA BARAT,KAB. BOGOR,SMA
901,10201985,SMA NEGERI 1 KABANJAHE,SUMATERA UTARA,KAB. KARO,SMA
902,20363220,MAS AL MUKMIN NGRUKI,JAWA TENGAH,KAB. SUKOHARJO,MA
903,69899184,SMA MUHAMMADIYAH 04 DEPOK,JAWA BARAT,KOTA DEPOK,SMA
904,20219237,SMAN 16 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMA
905,20302183,SMA NEGERI 1 JATILAWANG,JAWA TENGAH,KAB. BANYUMAS,SMA
906,20307713,SMAN 1 MERTOYUDAN,JAWA TENGAH,KAB. MAGELANG,SMA
907,20232466,SMKN 1 BOJONG GEDE,JAWA BARAT,KAB. BOGOR,SMK
908,20317564,SMKS RADEN UMAR SAID KUDUS,JAWA TENGAH,KAB. KUDUS,SMK
909,20219178,SMKN 1 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK
910,11002198,SMAN 4 BATAM,KEPULAUAN RIAU,KOTA BATAM,SMA
911,20307727,SMAN 1 GRABAG,JAWA TENGAH,KAB. MAGELANG,SMA
912,20523828,SMAN AMBULU,JAWA TIMUR,KAB. JEMBER,SMA
913,69986644,SMAS ISLAM TERPADU ULIL ALBAB,KEPULAUAN RIAU,KOTA BATAM,SMA
914,20300728,SMA NEGERI 2 CILACAP,JAWA TENGAH,KAB. CILACAP,SMA
915,20517735,SMAN 1 SUMBERPUCUNG,JAWA TIMUR,KAB. MALANG,SMA
916,20217357,SMAN 1 PURWAKARTA,JAWA BARAT,KAB. PURWAKARTA,SMA
917,20302173,SMAN 1 SOKARAJA,JAWA TENGAH,KAB. BANYUMAS,SMA
918,20223042,SMAN 7 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
919,20224510,SMA Negeri 2 Tasikmalaya,JAWA BARAT,KOTA TASIKMALAYA,SMA
920,20318342,SMA NEGERI 1 DONOROJO,JAWA TENGAH,KAB. JEPARA,SMA
921,50102078,SMAN 1 BLAHBATUH,BALI,KAB. GIANYAR,SMA
922,20103791,SMKN 10 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMK
923,20102230,SMAN 108 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMA
924,20402809,SMA NEGERI 1 LENDAH,DI YOGYAKARTA,KAB. KULON PROGO,SMA
925,40310213,SMAS ISLAM ATHIRAH,SULAWESI SELATAN,KOTA MAKASSAR,SMA
926,20102597,SMKN 8 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,SMK
927,20363187,MAN PURWOREJO,JAWA TENGAH,KAB. PURWOREJO,MA
928,69774571,SMAS IT DARUT TAQWA,JAWA TIMUR,KAB. PONOROGO,SMA
929,20331953,SMAS MUHAMMADIYAH WONOSOBO,JAWA TENGAH,KAB. WONOSOBO,SMA
930,20511006,SMAN 1 NGADIROJO,JAWA TIMUR,KAB. PACITAN,SMA
931,20327973,SMAN 8 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA
932,20511952,SMAN 1 PLEMAHAN,JAWA TIMUR,KAB. KEDIRI,SMA
933,10107310,SMAS LAB SCHOOL,ACEH,KOTA BANDA ACEH,SMA
934,20503372,SMK NEGERI 3 JOMBANG,JAWA TIMUR,KAB. JOMBANG,SMK
935,20100200,SMAN 7 JAKARTA,DKI JAKARTA,KOTA JAKARTA PUSAT,SMA
936,20227827,SMA TERPADU BAITURRAHMAN,JAWA BARAT,KAB. BANDUNG,SMA
937,10700669,SMAN 1 REJANG LEBONG,BENGKULU,KAB. REJANG LEBONG,SMA
938,20100812,SMAN 45 JAKARTA,DKI JAKARTA,KOTA JAKARTA UTARA,SMA
939,20277070,MAN 2 Kota Bandung,JAWA BARAT,KOTA BANDUNG,MA
940,30401516,SMKN 1 BALIKPAPAN,KALIMANTAN TIMUR,KOTA BALIKPAPAN,SMK
941,20546530,SMAS TUNAS LUHUR,JAWA TIMUR,KAB. PROBOLINGGO,SMA
942,20327935,SMAS BATIK 1 SURAKARTA,JAWA TENGAH,KOTA SURAKARTA,SMA
943,11002189,SMAS KARTINI,KEPULAUAN RIAU,KOTA BATAM,SMA
944,20536818,SMAN 2 BATU,JAWA TIMUR,KOTA BATU,SMA
945,20363027,MAN KOTA MAGELANG,JAWA TENGAH,KOTA MAGELANG,MA
946,20231303,SMAS NURUL HIKMAH,JAWA BARAT,KAB. BOGOR,SMA
947,10600905,SMAN 1 UNGGULAN MUARA ENIM,SUMATERA SELATAN,KAB. MUARA ENIM,SMA
948,10210864,SMAN 15 MEDAN,SUMATERA UTARA,KOTA MEDAN,SMA
949,20219141,SMKN 7 BANDUNG,JAWA BARAT,KOTA BANDUNG,SMK
950,20537011,SMAN 1 KEBOMAS,JAWA TIMUR,KAB. GRESIK,SMA
951,20532262,SMAN 8 SURABAYA,JAWA TIMUR,KOTA SURABAYA,SMA
952,30315160,MAN 2 SAMARINDA,KALIMANTAN TIMUR,KOTA SAMARINDA,MA
953,10807070,SMAN 9 BANDAR LAMPUNG,LAMPUNG,KOTA BANDAR LAMPUNG,SMA
954,20326490,SMAN 1 BUMIAYU,JAWA TENGAH,KAB. BREBES,SMA
955,30203478,SMAN 2 PALANGKA RAYA,KALIMANTAN TENGAH,KOTA PALANGKA RAYA,SMA
956,20407372,SMAS TERPADU BINA UMAT,DI YOGYAKARTA,KAB. SLEMAN,SMA
957,20306174,SMAN 4 PURWOREJO,JAWA TENGAH,KAB. PURWOREJO,SMA
958,69728578,SMAS IT AL FIDAA,JAWA BARAT,KAB. BEKASI,SMA
959,20103302,SMAN 76 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMA
960,20311331,SMAN 2 WONOGIRI,JAWA TENGAH,KAB. WONOGIRI,SMA
961,10603844,SMA NEGERI 03 PALEMBANG,SUMATERA SELATAN,KOTA PALEMBANG,SMA
962,20324212,SMAN 2 PEMALANG,JAWA TENGAH,KAB. PEMALANG,SMA
963,20535098,SMKN 2 BLITAR,JAWA TIMUR,KOTA BLITAR,SMK
964,20500481,SMAN 1 CERME,JAWA TIMUR,KAB. GRESIK,SMA
965,20502721,SMAN 1 GEDEG,JAWA TIMUR,KAB. MOJOKERTO,SMA
966,20501698,SMAN 1 WONOAYU,JAWA TIMUR,KAB. SIDOARJO,SMA
967,20177926,MAN 11 JAKARTA,DKI JAKARTA,KOTA JAKARTA SELATAN,MA
968,69763270,SMAS IT BAITUL MUSLIM,LAMPUNG,KAB. LAMPUNG TIMUR,SMA
969,69950015,SMA Islam Terpadu Granada,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA
970,20309672,SMKN 1 PEDAN,JAWA TENGAH,KAB. KLATEN,SMK
971,60300625,SMAN 1 MERAUKE,PAPUA,KAB. MERAUKE,SMA
972,20538321,SMAN 1 NGANJUK,JAWA TIMUR,KAB. NGANJUK,SMA
973,20606856,SMAS YUPPENTEK 1,BANTEN,KOTA TANGERANG,SMA
974,20503375,SMK NEGERI 1 JOMBANG,JAWA TIMUR,KAB. JOMBANG,SMK
975,20606851,SMAN 11 TANGERANG,BANTEN,KOTA TANGERANG,SMA
976,20232396,SMAS PGRI CIBINONG,JAWA BARAT,KAB. BOGOR,SMA
977,20503407,SMA NEGERI NGORO,JAWA TIMUR,KAB. JOMBANG,SMA
978,20536297,SMAN 2 PROBOLINGGO,JAWA TIMUR,KOTA PROBOLINGGO,SMA
979,69760562,SMAN 18 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
980,20517766,SMKN 1 SINGOSARI,JAWA TIMUR,KAB. MALANG,SMK
981,20363028,MAN 1 KOTA PEKALONGAN,JAWA TENGAH,KOTA PEKALONGAN,MA
982,20232371,SMAN 1 TAJURHALANG,JAWA BARAT,KAB. BOGOR,SMA
983,20103781,SMKN 51 JAKARTA,DKI JAKARTA,KOTA JAKARTA TIMUR,SMK
984,20508492,SMAN 2 NGAWI,JAWA TIMUR,KAB. NGAWI,SMA
985,20540064,SMAS MUHAMMADIYAH 2,JAWA TIMUR,KAB. SIDOARJO,SMA
986,20221590,SMAS MARDI YUANA,JAWA BARAT,KOTA SUKABUMI,SMA
987,20223019,SMAN 10 BEKASI,JAWA BARAT,KOTA BEKASI,SMA
988,20606848,SMAN 2 TANGERANG,BANTEN,KOTA TANGERANG,SMA
989,50101706,SMAN 1 KUTA SELATAN,BALI,KAB. BADUNG,SMA
990,30401066,SMA Negeri 1 Samarinda,KALIMANTAN TIMUR,KOTA SAMARINDA,SMA
991,20503411,SMA NEGERI BARENG,JAWA TIMUR,KAB. JOMBANG,SMA
992,20314906,SMAN 2 CEPU,JAWA TENGAH,KAB. BLORA,SMA
993,20221559,SMAN 1 SUKABUMI,JAWA BARAT,KOTA SUKABUMI,SMA
994,20542496,SMAN 1 DURENAN,JAWA TIMUR,KAB. TRENGGALEK,SMA
995,20537286,SMKN 1 BOYOLANGU,JAWA TIMUR,KAB. TULUNGAGUNG,SMK
996,10403902,SMK NEGERI 1 PEKANBARU,RIAU,KOTA PEKANBARU,SMK
997,20313849,SMAN 1 GUBUG,JAWA TENGAH,KAB. GROBOGAN,SMA
998,10901104,SMAN 1 PANGKAL PINANG,KEPULAUAN BANGKA BELITUNG,KOTA PANGKALPINANG,SMA
999,20580755,MAN KOTA SURABAYA,JAWA TIMUR,KOTA SURABAYA,MA
1000,20303985,SMAN 1 BAWANG,JAWA TENGAH,KAB. BANJARNEGARA,SMA
